###エスペラント語根→漢字,###参照2_kanji_map_master由来
世界语单词##,候选汉字##
abak,算盘
abandon,弃
abat,院长
abdik,退位
abel,蜂
aberaci,差
abi,杉
abism,渊
abnegaci,弃
aboc,字
abol,废
abolici,废
abomen,厌
abon,订
abort,堕
abrazi,磨蚀
abrikot,杏
abrog,废
abrupt,陡
absces,脓肿
absid,后殿
absint,苦艾
absolut,绝
absorb,吸
abstin,戒
abstrakt,抽
absurd,谬
abund,丰
abutil,草
ac,科
acer,枫
acet,醋
acid,酸
acipenser,鱼
ad,行
adapt,适
adaĝ,慢
aden,腺
adept,徒
adher,附
adiabat,隔
adiant,铁线草
adiaŭ,再见
adici,加
adip,脂
adjekt,状
adjektiv,形
adjudant,准尉
adjunkt,助
administr,管
administraci,管
admir,佩
admiral,提督
admon,劝
adolesk,青春
adolt,成
adopt,收
ador,拜
adres,址
adstring,涩
adult,奸
adverb,副
advers,敌
advokat,辩
aer,气
afabl,善
afazi,失语
afekci,情
afekt,装
afer,事
afid,虫
afin,缘
afinaci,炼
afiŝ,贴
aflikt,悲
afrank,贴
afrodit,虫
afrodizi,催情
aft,疮
afust,炮架
ag,办
agac,烦
agam,龙
agami,鸟
agatid,木
agav,龙舌兰
agent,代
agerat,草
agit,搅
agl,雕
aglomer,团
aglutin,胶
agnosk,认
agnostik,不可知
agoni,垂死
agor,场
agord,调
agr,农
agrabl,快
agraf,扣
agreg,聚
agres,攻
agrikultur,农
aguti,鼠
agvara,兽
ahims,不害
air,草
aizo,草
ajapan,草
ajl,蒜
ajn,任
ajug,草
akaci,金合欢
akademi,院
akant,草
akantias,鱼
akapar,囤
akar,虫
akaĵu,腰果
akcel,促
akcent,重
akcept,受
akcesor,副
akci,股
akcidenc,偶
akcident,祸
akcipitr,鹰
akciz,税
ake,树懒
akebi,木
aken,瘦果
akeronti,虫
akir,获
aklam,欢呼
akn,痘
akomod,适
akompan,陪
akonti,龙
akor,草
akord,和
akr,锐
akredit,信任
akrid,蝗
akrobat,杂技
akroĥord,蛇
aks,轴
aksel,腋
aksiom,公理
aksolotl,蛙
akt,幕
akte,草
aktin,射
aktini,海葵
aktinidi,猴桃
aktiv,活
aktor,演
aktual,现
akumul,累
akumulator,蓄电
akurat,准
akustik,音
akut,锐
akuz,诉
akuzativ,宾
akuŝ,产
akv,水
akvafort,蚀刻
akvarel,水彩
akvifoli,木
al,向
alabastr,雪花石膏
alarm,警
alatern,木
alaŭd,雀
alb,白袍
albin,白
albizi,木
albugine,白膜
album,册
albumin,白蛋白
alburn,白鱼
alce,立葵
alced,鸟
alcelaf,兽
alcion,翠鸟
alcioni,虫
ald,中音
ale,林
alegori,寓
alegr,快
aleksi,失读
alektor,鸟
alergi,过敏
alez,钻
aleŭrit,木
aleŭrod,虫
alfabet,字
alg,藻
algebr,代数
algi,痛
algid,冷
ali,别
alianc,盟
aliari,草
alien,让
aline,换行
alis,草
alism,泽泻
alit,蛙
aliteraci,头韵
alium,草
aliz,果
alize,信风
alk,驼鹿
alkal,碱
alkekeng,草
alkemi,炼金
alkohol,醇
almanak,历书
almenaŭ,至
almoz,施
alo,草
aloj,合金
alokazi,草
alopekur,草
alotrop,异形
alp,峰
alpini,草
alt,高
altar,坛
alte,立葵
alteraci,蚀变
altern,替
alternativ,替
altitud,高
altru,他
aluat,猴
alud,暗
alumet,柴
alumini,铝
alun,矾
aluvi,淤
alveol,槽
alveolin,虫
alvus,鱼苗
am,爱
amalgam,汞齐
amanit,鹅膏
amar,苦
amarant,菜
amarilid,花
amas,堆
amator,好
ambasad,使
ambasador,使
ambaŭ,两
ambici,志
ambigu,歧义
ambistom,蛙
ambl,踱
ambliop,弱视
ambos,铁床
ambr,龙香
ambulatori,廊
ameb,变形虫
amel,糊
amelanĉ,木
amend,改
ament,穗
americi,金
ametist,紫晶
ametrop,屈光
amfibi,两栖
amfibrak,短长短
amfor,罐
ami,草
amik,友
amirid,木
amnesti,赦
amnezi,忘
amni,羊膜
amofil,草
amom,草
amoniak,氨
amonit,菊石
amor,性
amorfofal,魔芋
amortiz,偿
ampelopraz,草
ampleks,广
amplif,扩
amplifik,增幅
ampol,泡
amput,截
amuz,娱
an,员
anabol,合成
anafor,复
anagal,草
anagir,木
anaglif,雕
anakardi,木
anakond,蛇
anal,史
analitik,析
analiz,析
analog,似
analogi,类
anamirt,木
anamorfoz,变形
ananas,菠萝
anarik,鱼
anark,无政
anarki,无政
anas,鸭
anastatik,草
anastigmat,无散光
anastomoz,吻合
anatem,咒
anatomi,剖
anchov,鱼
ancilostom,钩虫
andant,行
andre,苔
androgin,雌雄
andromed,木
andropogon,草
androzac,草
anduj,肚肠
anekdot,闻
aneks,并
anem,风
anemi,贫血
anemon,银莲
aneroid,无液
anet,草
angelik,草
angi,脉
angil,鱼
angin,咽炎
angiom,血管瘤
anglikan,圣公
angor,忧
angostur,木
angrek,草
angul,角
anhel,喘
anil,草
anim,魂
animal,兽
aniz,果
ankaŭ,也
ankiloz,关节强直
ankoraŭ,还
ankr,锚
anksi,忧虑
anobi,虫
anodont,贝
anomali,异
anon,木
anonc,宣
anopsi,盲
ans,柄
anser,鹅
anstataŭ,代
ant,在
antagon,敌
antarkt,南
antaŭ,前
antedon,虫
anten,触角
antenari,草
anti,抗
antiar,木
anticip,预
antiklinal,背斜
antikv,古
antilid,草
antilop,羚
antimon,矿
antoksant,草
antologi,选
antraks,炭疮
antrisk,草
antrop,人
anturi,草
anus,肛
anzu,杏
anĉ,簧
anĉov,鱼
anĝel,天使
aort,主脉
aot,猴
apanaĝ,封
aparat,器
apart,独
apartament,寓
aparten,属
apatosaŭr,龙
apeks,尖
apel,诉
apelaci,上诉
apenaŭ,才
apendic,虫垂
aper,现
apercept,统觉
aperitiv,开胃酒
apert,开
apertur,孔
apetit,欲
api,芹
apios,草
aplanat,无差
aplaŭd,鼓
aplik,用
aplomb,稳
apne,止
apocin,草
apog,支
apoge,远
apokalips,末启
apokrif,伪
apologi,辩
apopleksi,卒中
apostat,叛
aposterior,后
apostol,使
apostrof,省
apotek,药
apoteoz,神化
apozici,位
apr,猪
apret,整
apretur,整
aprez,赏
april,四月
aprior,先
aprob,肯
apterig,鸟
apud,旁
ar,群
arabidops,草
arabis,草
arakid,花生
araknoid,蛛膜
arali,木
arane,蛛
aranĝ,整
arb,树
arbitr,擅
arbitraci,裁
arbust,灌木
arbut,红果
ard,热
arde,鸟
ardez,板岩
are,面
arek,棕
arenari,草
areol,晕
arest,逮
argani,木
argemon,草
argil,粘土
argiop,蛛
argironet,蛛
argon,气
argonaŭt,虫
argument,论
arier,后卫
aristokrat,贵
aritmetik,算
ark,弧
arka,古
arkad,拱廊
arke,方舟
arkegoni,颈卵器
arkeo,古
arki,首
arkipelag,群岛
arkitekt,建筑
arkitektur,建筑
arkiteŭt,贝
arkiv,档
arkt,极
arkte,草
arkti,虫
arktostafil,木
arleken,丑
arm,武
armadel,兽
armadilidi,虾
armatur,配筋
arme,军
armeri,草
armilari,菌
armoraci,草
arnik,羊菊
arog,傲
arogant,傲
arom,香
arorut,葛
arpeĝ,散音
arsen,矿
art,艺
arteri,脉
artez,自流
artifik,诈
artik,节
artikol,文
artikulaci,发音
artileri,炮兵
artiŝok,菜
artokarp,木
artr,节
arum,草
arund,草
arunk,草
arvikol,鼠
arĉ,弓
arĝent,银
arĥe,古
asbest,石棉
asekur,保
asembl,汇编
asemble,会
asert,断
asfalt,沥青
asfiksi,窒
asidu,勤
asign,配
asimil,同
asist,辅
asiz,审
ask,囊
askarid,回虫
asket,苦行
asklepiad,草
asoci,联
asonanc,韵
aspart,天冬
aspekt,显
asperg,洒
aspidistr,草
aspir,渴
aspiraci,送气
aspleni,草
astat,无定
astaten,卤
asteni,弱
aster,菊
asteri,海星
astigmat,散光
astilb,草
astm,喘
astr,星
astrakant,木
astre,菌
astronomi,天
at,被
atak,攻
atav,祖
ataŝe,随员
atel,猴
atenc,害
atend,待
atent,注
atenu,衰
atest,证
ating,到
atlet,选手
atm,我
atmosfer,气
atom,子
atri,厅
atribu,归
atrop,颠
atropos,虫
atut,王牌
av,爷
aval,背书
avan,前
avanc,进
avangard,前卫
avantaĝ,优
avar,吝
avel,坚果
aven,燕麦
aventur,冒
avenu,道
averaĝ,均
averi,损
avero,木
avert,警
aviad,航
aviceni,木
avid,贪
avikulari,蛛
aviz,告
avocet,鸟
avokad,鳄梨
azale,杜鹃
azarol,木
azen,驴
azil,庇
azimen,木
azo,无生
azol,草
azot,氮
aĉ,劣
aĉet,买
aĝ,岁
aĝi,升水
aĵ,物
aĵur,透空
aŝok,木
aŭ,或
aŭbrieti,草
aŭd,听
aŭdac,敢
aŭgur,占
aŭgust,八月
aŭk,鸟
aŭkci,拍卖
aŭkub,木
aŭkume,木
aŭreli,海月
aŭreol,光环
aŭrikulari,菌
aŭror,晓
aŭskult,听
aŭstralopitek,猴
aŭt,车
aŭtentik,真
aŭtobus,车
aŭtoklav,高压锅
aŭtomat,动
aŭtomobil,车
aŭtonom,自治
aŭtonomi,自治
aŭtor,作
aŭtoritat,权
aŭtun,秋
babil,聊
babord,船左
bac,响
bacil,菌
bagatel,琐
bagaĝ,行李
bajonet,刺刀
bajt,字节
bak,烤
bakalaŭr,学士
bakter,菌
bakteri,菌
baktri,双驼
bal,舞
bala,扫
balan,藤壶
balanc,摇
balast,压舱
balat,木
balbut,结巴
baldaŭ,将
balen,鲸
balg,风箱
balist,弓炮
balistik,弹道
balkon,阳台
balon,球
balot,票
balote,草
balte,带
balzam,膏
balzamin,花
balzamit,草
bambu,竹
bambuz,草
ban,浴
banal,俗
banan,蕉
band,队
bandaĝ,包
banderol,带
bangi,藻
banjan,木
bank,银
banked,宴
bankrot,破产
bant,结
bantam,鸟
banus,督
bapt,洗
bar,障
barak,棚
barakt,挣
barb,胡
barbaden,西番莲
barbar,蛮
barbare,草
barbi,鱼
barbir,剃
barel,桶
bari,金
barier,栏
barikad,路障
barit,重晶石
bariton,男中音
bark,舶
baron,爵
bart,鲸须
barĝ,驳
bas,低
basbal,棒球
basen,盆
bask,摆
baskul,跷
bastard,庶
baston,棒
bat,打
batal,战
batat,甘薯
bateri,电
batrak,蛙
batu,围猎
bav,口水
baz,基
bazar,市
bazidi,担子
bazili,草
baŝo,草
baŭ,梁
baŭhini,木
beat,福
beb,婴
bed,圃
bedaŭr,憾
bek,嘴
bekabung,草
bel,美
beletr,文
belis,草
belon,针鱼
bemeri,草
bemol,降
ben,祝
bend,带
benefic,益
benign,良
benjet,炸糕
benk,凳
bent,底栖
benzin,汽油
benzo,安息香
ber,浆果
berberis,木
bergamot,香柑
berili,金
berkeli,金
bernikl,鸟
bertoleti,木
best,兽
besti,兽
bet,甜菜
betel,草
beton,混凝
betul,桦
bevel,斜
bezon,需
beŝamel,白汁
bi,生
bias,偏
bibli,经
bibliotek,库
biceps,二头肌
bicikl,车
bien,庄
bier,酒
bifid,叉
bifstek,牛排
bigarad,酸橙
bigarel,脆樱
bignoni,木
bigot,偏执
biks,木
bil,券
bilanc,衡
bilard,台球
bild,画
bilet,票
bilharzi,血虫
bilion,兆
bilĝ,舱底
binar,二进
bind,装
binom,二项
bio,生
biologi,生
bir,测
bird,鸟
birg,虾
bis,再
biskutel,草
biskvit,饼
bismut,金
bistort,草
bistr,褐
bit,位
bitum,沥青
bivak,营
bizon,野牛
blag,吹
blakbas,鱼
blank,白
blapt,虫
blasfem,辱
blast,胚
blastocer,兽
blat,虫
blaz,泡
blazon,徽
blek,鸣
blend,甲
bleni,滑鱼
bleti,草
blind,盲
blink,闪
blok,块
blond,金
blov,吹
blu,蓝
bluf,唬
bluz,衫
bo,姻
board,迎风
boat,舟
bobel,泡
boben,圈
bobolink,鸟
bodi,觉
boj,吠
bojkot,抵制
bok,牡
bokal,罐
boks,拳击
bol,沸
bold,木
bolet,菇
bolt,栓
bolus,团
bomb,弹
bombak,木棉
bombard,轰
bombast,夸
bomben,蛙
bombicil,鸟
bombon,糖
bon,良
bonazi,鸟
bonit,鱼
bonvol,愿
bonz,僧
bops,鱼
bor,钻
borag,草
bord,岸
bordel,妓院
border,缘
bordun,低音
bors,市
bos,凸
boselaf,兽
bosk,林
bostrik,虫
bosveli,木
bot,靴
botanik,植
botel,瓶
botrit,菌
botrop,蛇
botul,菌
bov,牛
boviste,菌
bovl,碗
bracelet,环
brak,臂
brakin,虫
brakte,苞
bram,鱼
bran,糠
brand,酒
brankard,担架
branĉ,枝
bras,帆索
brasik,菜
brav,勇
bravur,炫
braĝ,炭
bred,养
brems,刹
bret,板
brez,闷
breĉ,裂
breĉi,角砾岩
bri,苔
brid,勒
brig,双帆船
brigad,旅
brik,砖
bril,亮
brioni,草
brisur,标
briz,微风
briĝ,桥牌
brod,绣
brog,烫
brok,锦
brokant,贩
brom,卤
bromeli,草
bromus,草
bronk,支
bronz,青铜
bros,刷
brosm,鱼
brov,眉
broŝur,册
bru,噪
brul,燃
brun,褐
brunel,草
brunfelsi,木
brusk,暴躁
brusoneti,木
brust,胸
brut,畜
brutal,暴
bu,浮
bub,顽
bucer,鸟
bud,棚
buda,佛
budh,佛
budle,木
budĝet,算
buf,蛤蟆
bufag,鸟
bufed,台
bufr,缓冲
buftalm,草
bugenvil,木
bugr,肛交
buk,扣
bukan,熏
buked,束
bukl,卷
buks,黄杨
bul,团
bulb,球
buljon,高汤
bulk,包
bulten,报
bulvard,道
bum,帆杆
bungar,蛇
bunt,彩
bupleŭr,草
buprest,虫
burg,堡
burlesk,谐
burokrat,官
burs,囊
burser,木
burĝ,资
burĝon,芽
bus,车
bust,胸
but,培
bute,鹰
buter,黄油
butik,店
butom,草
buton,扣
buĉ,屠
buĝet,预算
buŝ,口
car,帝
ceb,猴
cece,虫
cecidomi,虫
ced,让
cedr,雪松
cedrat,香柑
cedrel,木
cefal,头
cefalaspid,头甲
ceib,木
cejan,蓝菊
cekum,盲肠
cel,标
celakant,矛尾鱼
celastr,木
celebr,庆
celenter,腔肠
celeri,芹
celom,体腔
celsius,摄氏
celtid,木
celul,胞
celuloz,纤素
cement,水泥
cens,普
cent,百
centaŭr,半人马
centaŭri,草
centezimal,百
centi,厘
centimetr,厘
centr,央
central,央
centrant,草
centrifug,离心
centripet,向心
centuri,百队
cenzur,审
cep,葱
cepol,鱼
cerambik,虫
cerami,藻
ceramik,陶
cerast,蛇
cerasti,草
ceratofil,草
ceratoni,木
cerb,脑
cercid,木
cercidifil,木
cereal,谷
cerebel,小脑
cerebr,脑
ceremoni,式
ceri,金
cerkari,虫
cerkopitek,猴
cert,确
certi,鸟
cerv,鹿
cervik,颈
cestr,木
cetac,鲸
ceter,余
ceterak,草
cetoni,虫
cetrari,菌
cezalpini,木
cezi,金
ci,尔
cian,青
cibet,灵猫香
cic,乳
cicindel,虫
cidoni,木瓜
cifer,数
cigared,烟
cign,天鹅
cikad,蝉
cikas,木
cikatr,疤
cikl,环
ciklon,旋
ciklop,巨
cikoni,鸟
cikut,毒芹
cili,纤毛
cilindr,圆柱
cim,臭虫
cimbal,铜盘
cimbalari,草
cimbidi,草
cimbopogon,草
cimicifug,草
cinabr,朱
cinam,桂
cinamom,木
cinar,草
cindr,灰
cinerari,草
cinik,冷笑
cinip,蜂
cinkl,鸟
cinodont,草
cinoglos,草
cinozur,草
cintr,拱架
ciper,草
cipre,宝贝
cipres,柏
ciprin,鲤
cipripedi,草
cir,膏
circe,草
cirk,圈
cirkaet,鸟
cirkel,规
cirkl,圆
cirkonstanc,况
cirku,鸟
cirkul,环
cirkuler,函
cirkumcid,割礼
cirkvit,路
ciroz,硬
cirsi,草
cirus,卷
cis,此
cist,草
cistern,池
cisticerk,囊尾虫
cistopterid,草
cit,引
citin,草
cito,胞
citoz,胞
citr,琴
citrol,草
citron,果
citronel,香茅
citrus,柑
civetikt,兽
civil,民
civiliz,教
civit,市
cizel,雕
cug,铁杉
cum,聚伞
da,份
dafn,瑞香
dafni,虾
dafodil,草
dajmon,神灵
dakriocist,泪囊
daktil,枣
daktilis,草
dalbergi,木
dam,妃
dama,鹿
damar,木
damask,缎
damasken,嵌
damaĝ,损
damp,抑
danc,舞
dand,俏
dank,谢
danĝer,危
dat,期
daten,数据
datum,数据
davali,草
dazipod,兽
daŭb,桶板
daŭk,草
daŭr,续
de,从
debat,辩
debet,欠
debil,弱
debit,销
debut,初
dec,宜
decembr,十二月
deci,分
decid,决
decidu,落
decimal,十
dediĉ,献
dedukt,演绎
defend,防
defens,封
defet,败
defi,挑战
deficit,亏
defil,分列
definitiv,确
deflaci,缩
degel,融
degener,退
degrad,降
dehisk,裂
dek,十
deka,十
dekadenc,颓
dekant,倾析
deklam,诵
deklar,宣
deklinaci,格
dekliv,坡
dekokt,煎
dekolt,低领
dekor,饰
dekoraci,饰
dekrement,减
dekret,颁
dekstr,右
deleg,委
delekt,悦
delfen,海豚
delic,珍
delikat,细
delikt,违
delir,狂
delonik,木
delt,三角洲
demagog,煽动
demagogi,煽动
demand,问
demenc,痴
demisi,辞
demodeks,虫
demokrat,民
demokrati,民
demon,魔
demonstr,证
dendro,树
dendrolag,兽
dens,密
densteti,草
dent,齿
dental,齿
dentin,齿质
denunc,揭
deodar,木
deont,义
departement,部
depeŝ,报
depon,存
depozici,证
deprec,贬
depresi,低
deprim,沮丧
deput,派
der,木
deriv,派
derm,皮
dermat,皮
dermest,虫
des,愈
desapont,失望
desegn,绘
desert,点
desinfekt,消毒
desmod,兽
despot,专制
destin,定
detal,细
detekt,检
deterg,洗
determin,定
detonaci,轰
detrit,碎屑
detru,毁
dev,应
devalut,贬
deven,源
devi,偏
deviaci,偏
deviz,铭
devot,敬
dezajn,设计
dezert,漠
dezir,欲
deĉifr,密
deĵor,当
di,神
dia,通
diabet,糖尿
diabl,魔
diafan,透
diafragm,光圈
diagnoz,诊断
diagonal,斜
diakon,助祭
dialekt,言
dialektik,辩证
dializ,透析
dialog,话
diamagnet,反磁
diamant,钻
diant,石
diastol,舒
diazoni,重氮
diboĉ,荡
did,鸟
didaktik,教
didelf,鼠
dielektrik,介电
dierez,分音
dies,升
diet,节
dietik,节
difekt,损
difenbaki,草
difeomorf,微分同胚
difeomorfi,微分同胚
diferenc,异
diferencial,异
difilobotri,虫
difin,定
difrakt,衍射
difteri,白喉
difuz,散
dig,拦
digest,消
digitari,草
dign,尊
dik,厚
dikotom,叉
dikro,二色
dikt,述
diktamn,草
diktator,独裁
dilat,膨
dileni,木
diletant,好
diligent,勤
dilu,稀
diluv,洪
dimanĉ,日
dimensi,维
dinam,发电
dinamik,力
dinamit,炸
dinasti,朝
ding,兽
dinornit,恐鸟
dinosaŭr,恐龙
diod,二极管
diodont,鱼
diomede,鸟
dione,草
dioskore,草
diospir,柿
diplo,板障
diplom,证
diplomat,交
dipsak,续断
dipso,渴
dipterik,木
dipterokarp,木
dir,说
direkt,方
direktor,导
dis,散
disciplin,律
disdegn,蔑
disenteri,痢
disert,论
disertaci,论文
disident,异
disk,盘
diskont,减
diskret,谨
diskrimin,辨
diskriminaci,歧
diskurs,辩
diskut,论
disoci,解
disonanc,不谐
dispers,散
dispon,处
dispozici,处
disprozi,金
disput,争
distanc,距
distil,馏
disting,辨
distr,散
distribu,配
distrikt,区
ditiramb,颂
ditisk,虫
diurez,多尿
diurn,日
divan,长椅
diven,猜
divers,杂
divertikul,囊室
diverĝ,散
divid,分
divizi,师
divizor,约数
divorc,离婚
dizel,柴油
dizert,逃
do,故
docent,讲师
dodeka,十二
dog,犬
dogan,关
dogm,教条
dok,船渠
doktor,博
doktrin,教义
dokument,档
dolikot,鼠
dolor,痛
dolĉ,甘
dom,屋
domaĝ,惜
domen,骨牌
domicil,住所
domin,治
don,给
donac,礼
donak,草
dorid,贝
dorlot,宠
dorm,睡
dorn,刺
dors,背
dosier,档
dot,嫁妆
doz,量
drab,草
dracen,龙血树
drag,挖泥
drak,龙
drakon,严
dram,剧
drap,呢
drapir,帷
drast,猛
drat,线
draĵ,根芽
draŝ,打
dren,排
dres,驯
dril,钻
drimi,草
drimis,木
drink,饮
driopterid,草
driv,漂
drog,药
dromedar,单峰驼
dromi,虾
dromice,鸟
dron,溺
drozer,草
drozofil,虫
drup,核果
du,二
dual,双
dub,疑
dubel,栓
dubl,替
duel,决斗
duet,二重
dugong,兽
duk,公爵
dukt,管
duktil,延展
dum,期
dun,沙丘
dung,雇
duoden,十二指肠
duplikat,副本
dur,硬
duri,木
dut,二度
duŝ,淋
eben,平
ebl,可
ebon,乌
ebri,醉
ebur,象牙
ec,性
eci,菌
ecidi,菌
ed,科
edif,教化
edikt,令
editor,编
edr,面
eduk,育
edz,夫
efedr,木
efedrin,麻黄碱
efekt,效
efektiv,实
efemer,短
efervesk,泡
efik,效
efloresk,风化
efluv,辉
eg,巨
egal,等
egilop,草
eglanteri,草
ego,吾
egoist,己
egret,冠羽
ej,所
ejakul,射
ejgen,特征
ejnŝtejni,金
ejŝhorni,草
ek,始
ekbali,草
ekidn,兽
ekin,海胆
ekinokok,虫
ekinops,草
ekip,备
