###エスペラント語根→漢字,###参照2_kanji_map_master由来
eklektik,折衷
eklezi,教
eklips,食
eko,境
ekologi,态
ekonomi,经济
ekonomik,经济
ekran,屏
eks,旧
ekscelenc,阁
ekscentrik,偏心
eksces,滥
ekscit,激
ekshibici,露
eksklud,排
ekskluziv,排
ekskomunik,开除
ekskori,擦伤
ekskreci,泄
ekskrement,粪
ekskurs,游
ekskuz,辩
ekspansi,膨
eksped,送
ekspedici,远征
ekspektor,咳痰
eksperiment,验
ekspertiz,鉴
eksplic,释
eksplicit,明
eksplik,释
eksplod,爆
ekspluat,采
ekspon,展
eksponent,指数
eksport,出
ekspozici,展
ekspres,速
ekspresion,表
ekstaz,醉
ekstemporal,即
ekstens,伸
ekster,外
eksterm,歼
ekstr,特
ekstradici,引渡
ekstrakt,抽
ekstrapol,外推
ekstravaganc,怪
ekstrem,极
eksud,渗
ekt,外
ekto,外
ektomi,除
ektopi,异位
ekv,兽
ekvaci,方程
ekvator,赤
ekvilibr,衡
ekvinoks,分
ekvipotencial,等势
ekvivalent,等
ekvizet,问荆
ekzakt,精
ekzalt,扬
ekzamen,检
ekzantem,疹
ekzegez,释
ekzekuci,执
ekzekut,执
ekzempl,例
ekzempler,册
ekzerc,练
ekzil,逐
ekzist,存
ekzistencial,存
ekzo,外
ekzocet,鱼
ekzoftalmi,凸眼
ekzorc,驱魔
ekzot,异
el,出
elafr,虫
elan,冲
elani,鸟
elap,蛇
elast,弹
elater,虫
elatin,草
ele,木
eledon,贝
elefant,象
elegant,雅
elegi,挽歌
elekt,选
elektr,电
elektrod,极
elektronik,电
element,素
eleokarit,草
eletari,草
elim,麦
elimin,除
elips,椭圆
elit,优
elitr,硬翅
elitrigi,草
elize,福
elizi,省
elode,草
elokvent,辩
elu,淋
eluvi,淋
em,倾
eman,散
emancip,放
embaras,窘
embarg,禁
emberiz,雀
embol,栓
embri,胚
embusk,伏
emerit,退
emeritur,退休金
emerĝ,出
emfaz,强
emfizem,气肿
emi,血
emid,龟
emigr,迁
eminent,杰
emisi,发
emoci,情
empetr,木
empir,帝风
empiri,验
emulsi,乳
en,内
enantio,映
encefal,脑
enciklopedi,典
end,须
endemi,地方
endivi,苦菜
endo,内
endokrin,内分泌
energi,能
engaĝ,聘
enigm,谜
enkaŭstik,蜡画
enket,查
enkliz,附
enoter,花
ensembl,套
entel,猴
enter,肠
entjer,整
entolom,菌
entom,虫
entrepren,办
entuziasm,热
enu,厌
enukle,摘
enurez,遗尿
envi,羡
envult,咒
enzim,酵素
epakrid,木
ependim,室膜
eperlan,鱼
epi,表
epidemi,疫
epidendr,草
epifiz,骨端
epik,史诗
epiornit,隆鸟
epipaktid,草
episkop,主教
epistol,信
epiteli,上皮
epitet,修饰
epitom,概
epizod,段
epok,纪
epoksi,环氧
epope,史诗
er,粒
era,代
erar,错
erbi,金
erc,矿
erekt,勃
ereti,木
ergot,麦角
erigeron,草
erik,石南
erinac,猬
eritre,草
eritren,木
eritrocit,红胞
eritroksil,木
eritroni,猪牙花
erizif,菌
erizipel,丹毒
ermen,鼠
ermit,隐
erod,磨
erodi,草
erofil,草
erot,色
erotik,色
eroto,色情
erozi,蚀
erp,耙
erudici,博
erupci,喷
esamen,蜂群
escept,除
ese,论
esenc,质
esk,风
eskal,梯
eskalon,梯队
eskap,逃
eskar,焦疤
eskarp,坡
eskort,护
eskul,木
esoter,秘
espart,茅
esper,望
esplor,探
esprim,表
est,是
establ,设
estetik,美学
estez,感
estim,尊
esting,灭
estr,长
et,小
etap,段
etat,表
etaĝ,层
etend,伸
etern,永
eti,因
etik,伦
etiked,标
etiket,礼
etil,乙
etim,源
etlinger,草
etn,族
etos,氛
etuv,炉
etuz,草
evaku,疏散
evangeli,福音
event,事
eventual,偶
evident,显
evit,避
evolu,展
evonim,木
ezofag,食管
ezok,鱼
eĉ,连
eĝ,棱
eĥ,回
eĥin,海胆
eŝolzi,草
eŭ,良
eŭfaŭzi,磷虾
eŭforbi,草
eŭfori,欣快
eŭfrazi,草
eŭgeni,木
eŭgenik,优生
eŭkariot,真核
eŭkaristi,圣餐
eŭmetrop,正视
eŭpatori,草
eŭripterigi,龙
eŭroparlament,欧议
eŭropi,金
eŭtanazi,安乐死
eŭtrof,富养
fab,豆
fabel,童
fabl,寓
fabrik,厂
fac,面
facet,刻面
faci,颜
facil,易
fad,淡
faden,丝
faeton,马车
fag,树
fagopir,麦
fagot,大管
fajenc,陶土
fajf,笛
fajl,磨
fajn,精
fajr,火
fak,专
faks,传真
faksimil,复
fakt,事
faktor,因
faktur,账
fakultat,系
fal,落
falang,阵
falanger,兽
falangi,蛛
falarid,草
falaropod,鸟
fald,折
falen,虫
falenops,草
falk,鹰
fals,伪
falt,皱
falun,贝岩
falus,阳具
falĉ,收割
fam,名
famili,家
familiar,熟
fanatik,狂
fand,熔
fanfar,号角
fanfaron,夸
fantast,幻
fantazi,幻
fantom,幽
far,做
faradiz,电疗
farb,颜
faring,咽
farm,租
farmaci,药
farmak,药
fars,剧
fart,体
farun,粉
farĉ,填
fasad,正面
fascin,魅
fask,束
fasm,竹节虫
fason,款
fast,斋
fasĉin,柴束
fatal,命
fav,黄癣
favor,利
faz,相
fazan,野鸡
fazeol,豆
fazeolus,草
faĝ,食菌
faŭk,口
faŭl,违规
faŭlt,断层
faŭn,兽相
fe,妖精
febl,弱
febr,烧
februar,二月
feder,联
federaci,联
federal,联
fek,粪
fekund,肥
fel,皮
feldspat,长石
felis,猫
feliĉ,幸
felt,毡
femal,雌
femin,女
feminism,女
femur,股
fen,焚风
fend,裂
fenestr,窗
fenik,木
feniks,凤
fenikur,鸟
fenomen,现
fenugrek,草
fer,铁
ferdek,甲板
feri,假
ferl,收
ferm,闭
ferment,酵
fermi,金
fero,铁
ferolag,草
feromagnet,铁磁
ferut,驮
fervor,热
fest,庆
festen,宴
festival,庆
feston,花环
fet,胎
fetiĉ,物神
fetor,臭
feĉ,渣
feŭd,封
fi,卑
fiakr,马车
fianĉ,婚
fiask,败
fibr,纤
fibrin,纤蛋白
fic,藻
fid,信
fideikomis,信委
fidel,忠
fier,骄
fig,无花果
figur,形
fik,操
fikari,草
fikci,虚
fiks,定
fiktiv,虚
fikus,榕
fil,儿
filadelf,山梅花
filament,丝
filari,丝虫
filatel,邮
file,里脊
fili,支
filigran,丝
filik,羊齿
filipendul,草
filistr,俗
film,影
filodendr,草
filostom,蝠
filozof,哲
filozofi,哲
filtr,滤
filum,门
fin,终
final,终
financ,财
fingr,指
fini,限
finiŝ,终
fint,假
firm,坚
firma,商
first,脊
fisk,国库
fistulin,菌
fit,植
fiteŭm,草
fitis,鸟
fitoftor,菌
fitolak,草
fizalid,草
fizi,物理
fizik,物理
fizionomi,相
fiŝ,鱼
flag,旗
flagel,鞭
flagr,闪
flakon,瓶
flam,焰
flameng,火烈鸟
flan,蛋奶
flanel,毛绒
flank,侧
flar,嗅
flat,媚
flav,黄
flavin,黄
flaŭr,植相
fle,草
fleb,脉
flebotom,虫
fleg,护
flegm,淡
fleks,弯
fleksi,屈
flik,补
flirt,飘
flog,木
flok,絮
floks,草
flor,花
flos,筏
flot,舰
flu,流
flug,飞
fluid,流体
fluks,通量
fluktu,荡
fluor,气
fluoresk,荧光
flus,涨
flustr,悄
flut,笛
fob,怕
fobi,症
focen,兽
foir,集
foj,次
fojn,干草
fok,海豹
foksen,鱼
fokus,焦点
fol,愚
folad,贝
fold,槽
foli,叶
folikl,囊
foliot,菌
folklor,民俗
foment,敷
fon,底
fond,建
fondus,基金
fonem,音位
fonet,音
fonetik,音
foni,声
fonograf,声
font,泉
fontan,喷泉
for,离
foradendr,木
forc,促
forges,忘
fork,叉
form,形
formal,形
format,版
formi,草
formik,蚁
formul,式
forn,炉
fornel,炉
forniks,脑弓
forst,林
fort,强
fortik,坚
fortun,运
fortunel,木
forum,坛
forĝ,锻
fos,掘
fosf,磷
fosfo,磷
fosfor,磷
fosforesk,磷光
fosili,化石
fost,柱
fot,拍
fotel,扶椅
fotograf,照
fove,窝
frag,果
fragari,草
fragment,碎
fraj,鱼卵
frajt,货
frak,燕尾
frakas,碎
frakci,分
fraksinel,草
frakt,分形
fram,框
framason,共济会
framb,果
frand,品
franĝ,纹
frap,敲
frat,兄
fraz,句
fraŭd,诈
fraŭl,单
fregat,舰
frekvenc,频
frekvent,访
fremd,异
frenez,狂
fret,纹
frez,削
frezi,草
freŝ,鲜
frid,冷
frigan,虫
frigid,冷
frikas,煮
fring,燕雀
fripon,骗
frit,炸
fritilari,贝母
frivol,轻浮
friz,卷
frog,辙叉
frok,袍
fromaĝ,酪
frond,叶
front,前
fronton,山花
frost,霜
frot,擦
fru,早
frukt,果
frunt,额
frustr,挫
ftir,虫
ftiz,结核
fuel,燃
fuk,藻
ful,缩
fulg,烟灰
fulgor,蜡蝉
fulm,闪
fulmar,鸟
fulmin,轰
fum,烟
fund,底
fundament,基
funebr,丧
funel,漏斗
fung,菌
fungus,菌
funikl,索
funkci,功
funt,磅
fuort,堡
furaĝ,饲
furier,军需
furioz,狂
furor,热
furunk,毒疮
furz,屁
fusil,枪
futbal,球
futur,未
fuz,信管
fuze,引信
fuzi,聚变
fuzulin,虫
fuĝ,逃
fuŝ,拙
gad,鱼
gadolini,金
gage,草
gain,套
gaj,欢
gajak,愈疮木
gajl,树瘤
gajn,赢
gal,胆
galag,猴
galaksi,星系
galang,草
galant,殷勤
galb,凸
galbul,鸟
galen,方铅矿
galeops,草
galer,桨船
galeri,廊
galg,草
gali,金
galin,鸡
galinag,鸟
galon,饰带
galop,驰
galoŝ,套鞋
galvan,电
gam,阶
gamar,虾
gamb,腿
gamet,配子
gami,配
gang,脉石
gangli,节
gangren,坏死
gant,手套
gap,呆
garanti,保
garaĝ,库
garb,束
garcini,木
gard,守
gargar,漱
gari,木
garn,装
garnitur,饰
garnizon,守
garol,松鸦
gas,气
gast,客
gasteroste,刺鱼
gastr,胃
gastronomi,烹
gavi,潜鸟
gaz,纱
gazel,瞪羚
gazet,报
gazon,草坪
gaŭlteri,木
gaŭr,兽
gaŭĝ,测
ge,双
geastr,菌
gehen,狱
gej,同性
gejŝ,艺妓
gelaten,明胶
gem,玉
gen,生
gencian,龙胆
genea,系
gener,生
generaci,代
general,将
generator,发电
genetik,遗传
genez,源
geni,才
genr,属
gent,族
genu,膝
geo,地
geodezi,测地
geografi,地
geotrup,虫
gerani,花
geril,游击
geris,虫
germanium,金
gesneri,草
gest,姿
gibon,猴
gigant,巨
gilotin,断头
giloŝ,编纹
gimnast,操
gimnastik,操
gimnazi,校
gimnosperm,裸子
gimnot,电鱼
ginek,女
gingiv,牙肉
ginseng,草
gip,鸟
gips,石膏
gir,旋
girland,花环
giro,旋
giromitr,菌
gis,铸
gist,酵母
giĉet,窗
glac,玻
glace,泽
glaci,冰
glad,烫
glan,橡
gland,腺
glas,杯
glat,滑
glav,剑
glaĉer,冰川
glediĉi,木
glicer,甘油
glicerin,甘油
glicerol,甘油
glicin,大豆
gliciriz,甘草
glik,糖
glikogen,糖原
glikol,醇
glim,云母
gliptik,玉雕
glir,睡鼠
glis,滑翔
glit,滑
glob,球
globin,珠蛋白
globul,血球
globulin,球蛋白
glomerul,球
glor,荣
glorioz,草
glos,注
glosin,虫
glosopterid,草
glot,声门
glu,胶
glucid,糖
gluk,糖
glukoz,糖
glum,颖
glut,吞
glutam,谷氨
gluten,面筋
gnafali,草
gnet,木
gnidi,草
gnostik,知
gobi,鱼
gobius,虾虎
gofr,压花
gol,球门
golf,湾
goliard,游学
goliat,虫
gomb,草
gonad,性腺
gondol,舟
goni,角
gonidi,藻
gonokok,淋菌
gordi,虫
goril,猩
gorĝ,喉
gosipi,草
grac,恩
graci,雅
gracil,纤
grad,度
graf,记
grafi,志
grafik,图
grafit,石墨
grajl,雹
grajn,粒
grak,啼
gram,克
gramatik,语法
gramin,禾
granat,榴
grand,大
grandioz,宏
granit,花岗岩
granul,粒
granulom,粒瘤
grapfrukt,果
grapl,钩
grapol,串
gras,脂
grat,抓
graten,烤
gratifik,赏
gratiol,草
gratul,贺
grav,重
graved,孕
graviol,果
gravit,引
gravur,刻
greb,潜鸟
greft,嫁接
greg,群
gren,谷
grenad,手雷
grenat,石榴
gres,牧草
gri,碎粒
grif,狮鹰
grifel,石笔
gril,蟋
grimac,皱
grimp,爬
grinc,轧
grindeli,草
grip,流感
griz,灰
groc,罗
grop,臀
gros,醋栗
grosulari,木
grot,洞
grotesk,怪
groŝ,分
gru,鹤
grumbl,怨
grumel,块
grumiŝam,木
grund,土
grunt,哼
grup,团
gruz,砾
guaŝ,水粉
guberni,省
gudr,焦油
gujav,果
gujdak,贝
gulaŝ,煮牛
gum,胶
gumigut,藤黄
gurd,摇琴
gust,味
gut,滴
guta,木
guvern,教养
guĝ,凿
gvajak,愈疮木
gvanak,兽
gvaran,木
gvardi,卫
gvat,监
gvemul,兽
gvid,导
ha,啊
hafni,金
hagi,圣
hajk,短诗
hajl,雹
hak,砍
hal,厅
haladz,臭
halebard,矛
haliaet,鸟
haliker,兽
halo,晕
halofit,草
halogen,卤
hals,帆索
halt,停
halter,哑铃
halucin,幻
hamamelid,木
hamstr,仓鼠
handikap,障
hangar,棚库
hapal,猴
har,毛
hard,硬
haring,鱼
harmon,谐
harmoni,谐
harmonik,琴
harmonium,风琴
harp,琴
harpagofit,草
harpal,虫
harpun,叉
haspel,绕
hast,匆
hav,有
haven,港
hazard,偶
haĉ,划
haĝ,朝拜
haŭt,皮
he,喂
hebet,钝
heder,藤
hedizar,草
hedon,乐
hegemoni,霸
hejm,家
hejt,热
heks,六
heksa,六
heksagon,六角
hektar,公顷
hekto,百
hel,亮
helebor,草
heli,气
heliant,向日葵
helic,螺
helik,螺
helikoni,草
helikopter,直升机
helio,日
helium,气
helm,盔
helmint,蠕
help,助
hemant,草
hemat,血
hematoksil,木
hematop,鸟
hemi,半
hemisfer,半球
hemo,血
hemoragi,出血
hen,嘶
hepat,肝
hepatik,肝草
heraldik,徽
herb,草
hered,继
herez,异端
hermafrodit,两性
hermetik,封
herniari,草
hero,杰
herold,告
herpest,兽
herpet,泡疹
hesperid,草
hesperornit,黄昏鸟
hetero,异
heterodin,外差
heve,木
hezit,犹
heĝ,篱
hiacint,风信子
hibisk,芙蓉
hibrid,杂
hidatid,包虫
hidn,菌
hidr,水
hidrarg,汞
hidrastid,草
hidrat,水合
hidraŭlik,液压
hidrid,氢化
hidrokarit,草
hidroker,鼠
hidrokotil,草
hieraci,草
hierarki,级
hieratik,祭
hieraŭ,昨
hierodul,庙奴
hieroglif,象形
hif,菌丝
hifolom,菌
higien,卫
higr,湿
higrocib,菌
higrofor,菌
hihi,嘻
hikori,木
hil,蛙
himalaj,雪松
himantop,鸟
himantopod,鸟
himen,处女膜
himene,木
himn,颂
hin,兽
hiosciam,草
hipeastr,草
hiper,超
hiperbol,曲
hipermetrop,远
hipn,苔
hipnot,催眠
hipo,亚
hipofe,木
hipofiz,垂体
hipokastan,木
hipokondri,疑病
hipokrit,伪善
hipola,鸟
hipoman,木
hipotek,抵
hips,高
hipurid,草
hirt,蓬
hirud,吸血虫
hirund,燕
his,升
hist,织
histerez,滞
histeri,狂
histori,史
histrion,丑
ho,喂
hobi,好
hodiaŭ,今
hoj,喂
hok,钩
hoke,曲棍球
holk,草
holmi,金
holo,全
holost,草
holoste,硬骨
holoturi,海参
hom,人
homeopati,顺势
homo,同
homotet,位似
homoteti,位似
homotop,同伦
homotopi,同伦
honest,诚
honor,誉
honorari,酬
hont,耻
hor,钟
horde,麦
hordelim,草
horizont,界
horizontal,横
horloĝ,钟
hormon,激素
horor,怖
hortikultur,园艺
hospital,医
hosti,圣饼
hotel,馆
hu,吓
hub,田
huf,蹄
hul,壳
hulman,猴
hum,腐土
human,仁
humid,湿
humil,谦
humor,情
humul,草
humur,谐
hund,犬
hup,鸣
hur,木
hura,万岁
hurd,栅
hurl,嚎
ia,某a
ial,某因
iam,某时
iberis,草
icid,杀
id,子
ide,意
ideal,想
ident,同
ideologi,观
idili,田园
idiom,语
idiot,愚
idl,空
idol,偶像
idus,鱼
ie,某e
iel,某样
ies,某之
ig,使
ignor,忽
igvan,龙
igx,成
ik,学
ikneŭmon,虫
ikon,圣像
iksi,草
iksor,木
ikt,拍
iktio,鱼
iktiosaŭr,鱼龙
il,具
ile,肠
ileks,冬青
ili,他们
iliak,盆骨
ilumin,照
ilustr,图
iluzi,幻
imag,想
imagin,成虫
imaginar,虚
imanent,内
imbecil,痴
imit,仿
imortel,草
impatient,草
imperativ,令
imperator,帝
imperfekt,未完
imperi,帝
imperial,顶
impertinent,放肆
impet,突
impetig,脓疮
implic,含
implik,缠
impon,威
import,进
impost,税
impotent,性无能
impoŝt,拱座
impregn,浸
impres,印
impresion,印象
improviz,即兴
impuls,冲
imun,免
in,女
inaŭgur,开
incendi,焚
incens,香
incid,射
incident,附
incit,惹
inciz,切
ind,值
indeks,索
indi,金
indic,征
indiferent,冷
indig,蓝
indign,愤
indik,指
indikator,指
individu,个
individual,个
indiĝen,土著
indri,猴
induk,感
indukt,诱
induktanc,电感
indulg,饶
industri,业
inerci,惯
inert,惰
infan,童
infanteri,步兵
infarkt,梗
infekt,染
infer,狱
inferenc,推
infest,患
infiltr,浸
infinit,无
infinitezim,微
inflaci,胀
inflam,炎
infloresk,花序
influ,影
influenc,感
inform,告
infraruĝ,红外
infuz,泡
ing,座
inhal,吸
inhib,抑
inhibici,抑
inic,授
iniciat,创
injekt,注
ink,墨
inkandesk,白热
inklin,倾
inklud,含
inkluziv,含
inkognit,匿
inkrust,嵌
inkub,梦魔
inkvizici,审判
inocent,无罪
inocib,菌
inokul,种
insekt,虫
insert,插
insid,陷
insign,徽
insil,窖藏
insinu,影射
insist,坚
inspekt,检
inspektor,检
inspir,启
instal,装
instanc,当局
instig,唆
instinkt,本
instituci,构
institut,院
instru,教
instrukci,训
instrument,器
insul,岛
insulin,胰岛素
insult,侮
int,过
integr,全
integral,积分
intelekt,智
inteligent,聪
intenc,意
intendant,管
intens,烈
inter,间
interes,趣
interez,利
interfer,涉
intermit,断
intern,内
interpelaci,质询
interpol,插
interpret,译
interpunkci,标点
interstic,隙
interval,间隔
intervju,访
intest,肠
intim,亲
intra,内
intrig,谋
introspekt,内省
introvertit,内向
intuici,直觉
inul,草
inund,淹
invad,侵
invalid,残疾
invent,创
inventar,盘
invers,逆
inversi,倒
invert,转
invest,投资
investitur,任
invit,邀
involukr,总苞
inĝenier,技
io,某o
iom,某量
ion,离子
ip,虫
ipek,吐根
iperit,芥气
ipome,草
ir,往
iredent,待收
irid,花
iridi,金
irigaci,水渠
iris,虹膜
irit,恼
iriz,虹
ironi,反
iski,坐骨
iskiat,坐神
ism,主义
ist,家
istm,峡
it,受
iteraci,迭
iterbi,金
itri,金
iu,某u
iv,能
iz,化
izatid,草
izatis,兽
izo,等
izol,隔
izolepid,草
izomer,异构
izotop,同位素
iĝ,成
ja,确
jabiru,鸟
jaborand,木
jad,玉
jak,服
jakarand,木
jakt,艇
jakv,菠萝蜜
jalap,泻块根
jam,已
jamb,抑扬
jambos,木
januar,一月
jar,年
jard,码
jasp,纹
jazion,草
jaĥt,艇
jekci,射
jen,这
jes,对
jet,喷
jing,鸟
jod,碘
jodl,假声
jogurt,酸乳
johimb,木
jon,离子
jor,偏
ju,越
jubile,庆典
jug,束缚
jugland,核桃
jujub,枣
juk,痒
jul,圣诞
juli,七月
jun,幼
jung,套
juni,六月
juniper,杜松
junkr,地主
junt,接
jup,裙
jur,法
just,公
justic,义
jut,黄麻
juvel,宝
juĝ,判
kabal,秘
kaban,庐
kabinet,阁
kabl,缆
kac,阳具
kacur,木
kad,木
kadavr,尸
kadenc,律
kadmi,金
kadr,框
kadrat,空铅
kaduk,朽
kaguang,兽
kahel,瓷砖
kairin,鸟
kaj,和
kajen,辣
kajeput,木
kajer,册
kajut,舱
kak,屎
kakemon,挂轴
kaki,土黄
kakinok,柿
kakofoni,噪
kakt,仙人掌
kal,茧
kala,草
kalabas,葫芦
kaladi,草
kalam,木
kalamagrostid,草
kalamint,草
kalandr,压光
kalate,草
kalceolari,草
kalci,钙
kalcin,烧
kalcitr,踢
kaldron,锅
kalejdoskop,万花筒
kalend,初一
kalendar,历
kaleŝ,车
kalfatr,填
kali,钾
kalibr,径
kaliceb,猴
kalidr,鸟
kaliforni,金
kaligraf,书法
kalik,杯
kalikot,布
kalistegi,旋花
kalitrik,草
kalitriks,猴
kalitris,木
kalk,灰
kalkan,跟
kalkul,算
kalkulus,结石
kalm,静
kalmar,鱼
kalosom,虫
kalot,冠
kalson,裤
kalt,草
kalumni,谤
kalun,木
kalv,秃
kalvari,受难
kam,凸轮
kamarad,伴
kambi,汇
kameciparis,木
kamel,驼
kameleon,变色龙
kameli,茶
kamemel,草
kamemor,草
kamen,炉
kamer,室
kamera,摄
kamerops,木
kamfor,樟
kamion,车
kamomil,甘菊
kamp,田
kampanj,役
kamufl,伪
kan,苇
kanab,麻
kanajl,恶棍
kanal,渠
kanang,木
kanap,长椅
kanari,雀
kancelari,办公
