###エスペラント語根→漢字,###参照2_kanji_map_master由来
kancelier,首相
kancer,癌
kand,糖
kandel,烛
kandid,菌
kandidat,候
kanel,槽
kanguru,袋鼠
kanibal,食人
kanis,犬
kankr,虾
kanon,炮
kanonik,会士
kanot,舟
kant,唱
kantalup,草
kantarel,鸡油菌
kanton,州
kantonment,营
kanu,舟
kanzon,曲
kaolin,瓷土
kaos,混乱
kap,头
kapabl,能
kapacit,容
kapacitanc,容
kape,停
kapel,祈堂
kaper,劫
kapilar,毛细
kapital,资
kapitan,长
kapitel,柱头
kapitol,议堂
kapitulac,降
kapok,木棉
kapor,山柑
kapr,羊
kapreol,鹿
kapric,任
kaprifoli,忍冬
kaprimulg,夜鹰
kapriol,跳
kapsik,辣
kapstan,绞盘
kapsul,囊
kapt,捕
kapucen,帽
kapus,航向
kapuĉ,帽
kar,亲
kara,藻
karab,虫
karaben,马枪
karadri,鸟
karaf,瓶
karagan,木
karak,商舶
karakal,耳猫
karakter,格
karakteriz,特
karaktr,字
karakul,羊
karambol,撞
karamel,焦糖
karavan,队
karb,炭
karbon,碳
karbonar,烧炭党
karbunkl,毒疮
karbur,碳
karcer,牢
karcin,虾
karcinom,癌
kard,刺草
kardamom,草
kardan,万向
kardi,心
kardinal,枢机
kardj,胃门
kardu,草
karduel,鸟
kareks,草
karen,龙骨
kares,抚
karet,龟
karg,货
kari,蛀牙
karibu,兽
karier,涯
karik,木瓜
karikatur,讽
kariljon,钟琴
kariofil,丁香
karis,假虎刺
karite,木
karj,山核桃
karmezin,深红
karmin,洋红
karn,肉
karnaval,狂欢
karo,方块
karob,角豆
karoseri,车身
karot,胡萝卜
karoten,萝卜素
karp,鲤
karpel,心皮
kart,卡
kartam,草
kartel,盟
kartilag,软骨
karton,板
kartoĉ,壳
karum,草
kas,库
kased,盒
kaserol,锅
kasi,腊肠树
kask,盔
kaskad,级
kaskaril,木
kasked,帽
kason,沉箱
kast,种姓
kastane,木
kastel,城
kastor,河狸
kastr,去势
kat,猫
katabol,分解
katafor,下指
kataliz,催
katalog,录
katalp,木
kataplasm,膏
katapult,射
katar,炎
katarakt,白内障
katarant,草
katari,草
katart,鸟
katastr,地籍
katastrof,灾
katedr,座
kategori,类
katekiz,诲
katen,链
kateter,管
kateĉu,儿茶
kateĥiz,诲
katgut,肠线
katiz,压
katlej,草
katod,阴
katokal,虫
kav,洞
kava,木
kavaleri,骑
kavalir,士
kavern,洞
kavi,鼠
kaz,例
kaze,凝
kazern,营
kazu,疑难
kazuar,鹤鸵
kazuaren,木
kaĉ,粥
kaĝ,笼
kaĥeksi,衰
kaĵol,奉
kaŝ,藏
kaŝtan,栗
kaŭci,保
kaŭkalid,草
kaŭlerp,藻
kaŭr,蹲
kaŭri,木
kaŭstik,蚀
kaŭter,灼
kaŭz,因
kaŭĉuk,胶
ke,事
kebab,烤肉
kebraĉ,木
kegl,柱
keir,草
kejl,钉
kel,窖
kelk,些
kelner,侍
keloni,龟
kemi,化学
kenomel,木
kenopodi,草
kep,军帽
kerat,角
kern,核
kest,箱
kia,何a
kial,何因
kiam,何时
kiang,兽
kibic,多嘴
kidnap,拐
kie,何e
kiel,何样
kies,何之
kil,龙骨
kilo,千
kilometr,千
kimon,和服
kin,映
kinet,动
kinez,动
kio,何o
kiom,何量
kiral,手
kiras,甲
kirl,涡
kiromanci,手相
kironekt,兽
kiropraktik,整脊
kirurg,外科
kirurgi,外科
kis,吻
kist,囊肿
kitel,罩
kiti,鸟
kiu,何u
kiv,猴桃
kivi,鸟
kiĉ,俗
klab,棍
klad,支
kladik,支学
klaft,寻
klak,响
klamidomonad,藻
klap,瓣
klar,清
klarion,嘹
klas,级
klasifik,类
klasik,典
klast,屑
klatr,菌
klav,键
klavari,菌
klaĉ,谣
klaŭn,丑
klaŭz,款
klejstogam,闭花
klem,夹
klematit,草
klementin,木
kleom,草
klepto,偷
kler,文
klerik,教士
klerikal,教权
klerodendr,木
klient,客
klif,崖
klik,爪
klimaks,顶
klimat,气候
klimatiz,调
klin,斜
kling,刃
klinik,诊
klip,夹
klister,灌
klitocib,菌
klitor,阴蒂
klitori,草
kliv,劈
kliŝ,铸版
kloak,沟
klopod,尽
klor,氯
klorel,藻
klorofil,叶绿
kloroform,氯仿
kloroz,萎黄
klostr,修院
klozet,厕
kloŝ,罩
klub,社
kluk,咕
klupe,鱼
kluz,闸
kluzi,木
kluĉ,合
knab,郎
knal,啪
knar,吱
knaŭti,草
kned,揉
knedlik,面团
knid,刺胞
knik,座屈
knokaŭt,击倒
knut,鞭
koagul,凝
koaks,焦
koalici,盟
kobalt,金
kobe,木
kobitid,鱼
kobold,精灵
kobr,眼镜蛇
kod,码
kodeks,典
koder,码元
kodon,密码子
koeficient,系数
koendu,兽
kofe,木
kofr,箱
kogn,识
koher,贯
koincid,巧合
koit,交
kojl,结肠
kojon,卵
kok,鸡
kokcidi,球虫
kokerik,啼
koket,媚
kokl,木
kokle,耳蜗
kokleari,草
kokluŝ,百日咳
kokolit,颗石
kokolob,木
kokon,茧
kokos,椰
kokotraŭst,鸟
kokr,奸
koks,股
koktel,鸡尾酒
kol,颈
kola,木
kolaps,崩
kolazion,加餐
kolb,托
kolbas,肠
kole,胆
koleg,伴
kolegi,院
kolekt,集
kolektiv,集
koler,怒
kolerik,怒
kolesterol,胆醇
kolibi,菌
kolier,项链
kolik,绞痛
kolimat,准直
kolin,胆碱
kolizi,撞
kolob,猴
kolocint,药瓜
kolofon,松香
koloid,胶
kolokazi,草
kolomb,鸽
kolon,柱
kolonel,上校
koloni,殖
kolor,色
kolos,巨
kolport,贩
kolubr,蛇
kolumn,栏
kolute,木
koluzi,谋
kolz,油菜
kolĉik,秋水仙
kolĥoz,农社
kom,逗
komand,令
komat,昏
komb,梳
kombin,合
kombret,木
kombu,藻
komedi,剧
komelin,草
komenc,始
koment,评
komentari,注
komerc,商
komet,扫星
komfort,舒
komifor,木
komik,笑
komisar,专员
komisi,委
komision,委
komitat,委
komiz,员
komoci,震荡
kompakt,密
kompani,伴
kompar,较
komparativ,较
kompas,罗盘
kompat,怜
kompendi,概
kompens,补
kompetent,能
kompil,编
kompiler,编译
kompleks,复
komplement,补
komplet,全
komplez,惠
komplic,同谋
komplik,复
kompliment,赞
komplot,谋
kompon,组
kompost,排
kompot,糖煮
kompozit,菊
kompoŝt,堆肥
kompren,解
kompres,敷
kompromis,妥协
kompromit,损
kompuls,逼
komput,算
komun,共
komuni,圣餐
komunik,传
komut,换
kon,认
konced,让
koncentr,集
koncept,概
koncern,涉
koncert,奏
koncesi,特许
koncili,宗会
koncip,孕
konciz,简
kondamn,判
kondens,凝
kondiment,佐
kondiĉ,件
kondolenc,哀
kondr,软骨
kondrostom,鱼
konduk,导
kondukt,导
kondut,举
koneks,连
konekt,连
konfekci,成衣
konferenc,会
konfes,认
konfesi,派
konfid,信
konfidenc,秘
konfirm,确
konfirmaci,坚信礼
konfisk,没收
konfit,糖
konflikt,冲
konform,合
konfront,对质
konfuz,乱
kongel,冻
kongest,淤
konglomer,团
kongr,鱼
kongres,会
kongru,合
koni,毒参
konik,锥线
koniz,草
konjekt,猜
konjugaci,变位
konjunkci,合
konjunktiv,结膜
konjunktur,景气
konk,贝
konkav,凹
konker,克
konklav,秘会
konklud,结
konkord,和合
konkret,具
konkub,内缘
konkur,竞
konkurenc,竞
konkurs,竞
konsci,觉
konscienc,良
konsekr,献
konsekvenc,果
konsent,赞
konserv,存
konservativ,存
konsider,虑
konsign,寄
konsil,议
konsili,议
konsist,成
konsol,慰
konsolid,草
konsonant,辅
konspir,谋
konstant,恒
konstat,确
konstelaci,星座
konstern,惊
konstip,便秘
konstituci,宪
konstru,建
konsul,领事
konsult,询
konsum,耗
kont,账
kontakt,接
kontant,现
kontaĝ,染
kontempl,冥
kontener,箱
kontent,满
kontest,异议
kontinent,陆
kontingenc,偶
kontingent,额
kontinu,续
kontor,所
kontra,反
kontraband,走私
kontrah,缩
kontrakt,约
kontralt,女低
kontrast,对
kontraŭ,对
kontribu,贡
kontrol,检
kontumac,缺席
kontur,廓
kontuz,挫伤
konus,锥
konval,铃兰
konvalesk,愈
konveks,凸
konvekt,对流
konven,适
konvenci,约
konversaci,谈
konvert,转
konverĝ,汇
konvikt,判
konvink,服
konvoj,护
konvulsi,抽风
konzol,台
kooper,协
kooperativ,协
koopt,增补
koordinat,坐标
kopaifer,木
kopaiv,木
kopal,脂
kopi,复
kopr,椰干
kopren,菌
kopris,虫
kopul,交配
kopulaci,配
kor,心
koraci,鸟
korak,渡鸦
koral,虫
koralin,藻
koraloriz,草
korb,篮
korbel,托
kord,弦
kordon,带
korekt,改
korelaci,相关
korelativ,相关
koreops,草
korespond,通
kori,绒膜
koriandr,香菜
koridal,草
koridor,廊
korifen,鱼
koriks,虫
koril,木
kork,塞
korkor,草
korm,茎叶体
korn,角
korne,角膜
kornet,短号
kornic,檐
kornik,鸦
kornus,木
korod,蚀
koroid,脉膜
korol,花冠
koron,日光环
koronari,冠
koronel,蛇
koronil,草
korp,体
korpulent,胖
korpus,军团
korpuskl,粒
korsak,兽
korsar,私掠
korset,束腰
kort,院
kortici,菌
kortik,皮
kortinari,菌
korupt,贿
korus,合唱
korv,鸦
korvet,护舰
kosm,宇
kosmetik,妆
kosmopolit,泛
kost,费
kostum,装
kot,泥
kotiledon,子叶
kotiz,纳
kotlet,排
koton,棉
kov,孵
kovert,封
kovr,盖
koĉ,红虫
koĉer,驾
krab,蟹
krabl,爬
krad,栅
krajon,笔
krajt,蛇
krak,啪
kraken,饼
kraks,冠鸡
kramf,抽筋
kramp,夹
kran,栓
krangon,虾
krani,颅
krank,曲柄
krasul,厚叶
krat,治
krater,坑
kraterel,菌
krati,治
kravat,领带
kraĉ,吐
kraŝ,坠
kre,创
kred,信
kredit,贷
krek,鸟
kreks,鸟
krem,酪
kremaci,火葬
krement,变
kreml,城堡
krenel,垛
kreozot,木馏
krep,皱绸
krepusk,昏
kres,草
krescenti,木
kresk,育
kresp,饼
krest,冠
kret,白石
kreten,痴
krev,裂
kri,叫
kribr,筛
kril,虾
krim,罪
kriminal,刑
krin,颈毛
krinum,草
krio,冻
kripl,残
kript,墓窖
kriptogram,草
kripton,气
krisol,熔锅
krisp,皱
kristal,晶
kristalin,晶体
krit,临界
kritik,评
kritm,草
kriz,危
krizantem,菊
krizomel,虫
krizop,虫
kriĉ,尖叫
krokiz,草
krokodil,鳄
krom,外
kromat,色
kromatin,染色质
kromi,金
kromosom,染色体
kron,冠
kronik,慢
krop,食袋
krotalari,草
kroton,草
kroz,巡
krozofor,草
kroĉ,钩
kroĉet,钩
kruc,十字
krud,粗
kruel,残
krur,腿
krust,壳
krut,陡
kruĉ,壶
ksanti,草
ksantom,黄瘤
ksantosom,草
ksen,外
ksenon,气
kser,干
ksestobi,虫
ksil,木
ksiloste,木
kub,方
kubeb,木
kubut,肘
kudr,缝
kuf,帽
kugl,弹
kuir,烹
kuk,糕
kukol,鹃
kukum,瓜
kukumis,草
kukurb,瓜
kul,蚊
kulas,尾
kuler,勺
kulis,幕
kulm,茎
kulmin,顶
kulot,短裤
kulp,罪
kult,拜
kultiv,栽
kultur,耕
kulvert,暗渠
kumar,木
kumulus,积
kun,共
kunikl,兔
kupel,炼
kupl,连
kupol,圆顶
kupon,券
kupr,铜
kupres,木
kur,跑
kurac,医
kurar,箭毒
kurator,监护
kuraĝ,勇
kurb,曲
kurent,电流
kuret,刮匙
kuri,廷
kurier,信使
kurioz,奇
kurkuli,象甲
kurm,果
kurs,课
kursiv,斜
kurt,短
kurten,帘
kuruk,鸟
kurz,价
kus,木
kusen,垫
kuskut,草
kusp,倒
kuspid,尖
kut,袍
kutim,习
kuv,桶
kuz,堂
kuŝ,躺
kvadrat,方
kvadratur,求积
kvalifik,称
kvalit,质
kvankam,虽
kvant,量
kvantum,量子
kvar,四
kvaranten,隔
kvarc,石英
kvartal,区
kvartet,四重
kvartir,营
kvasi,木
kvast,穗
kvaternar,四
kvazaŭ,如
kvecal,鸟
kver,咕
kverel,吵
kverk,橡
kvest,募
kvestor,财务官
kvi,静
kviet,静
kvik,麦草
kvin,五
kvit,偿
kvitanc,证
kvivit,鸣
kvocient,商
kvorum,足数
kvot,额
lab,皱胃
labi,唇
labial,唇
labil,易变
labirint,迷宫
labor,劳
laboratori,实验室
labr,鱼
labrusk,草
laburn,木
lac,疲
lacert,壁虎
lad,板
ladan,香脂
laf,熔岩
lag,湖
lagoftalm,兔眼
lagop,鸟
lagopod,鸟
lagostom,鼠
lagotrik,猴
lagr,承
lagun,泻湖
laik,俗
lak,漆
lakari,菌
lake,媚
lakmus,石蕊
lakon,简
laks,泻
lakt,乳
laktari,菌
laktuk,生菜
lam,跛
lamen,片
lament,哀
lami,野芝麻
laminat,轧
lamn,鱼
lamp,灯
lampetr,鱼
lampir,萤
lamprid,月鱼
lan,毛
lanc,矛
lancin,刺
land,国
lang,舌
langvor,倦
lani,鸟
lant,缓
lantan,金
lantern,灯笼
lanug,茸
lanĉ,发
lap,菜
lapar,腹
lapil,火砾
lapsan,草
lar,鸥
lard,脂
larg,宽
larici,木
larik,落松
laring,喉
larm,泪
larv,幼虫
larĝ,宽
las,留
laser,激光
last,末
lat,条
latent,潜
later,边
latimeri,鱼
latir,香豌豆
latis,格
latitud,纬
latre,草
latun,黄铜
lav,洗
lavandul,草
lavang,雪崩
lavend,香草
lavsoni,木
laz,套
lazaret,检疫院
lazur,蓝
laĉ,带
laŭ,按
laŭb,棚
laŭd,赞
laŭr,桂
laŭrenci,金
laŭs,虫
laŭt,响
le,背风
leandr,虾
lecide,菌
lecion,课
lecitid,木
led,革
leg,读
legac,遗赠
legend,传
legionel,军团菌
legitim,正
legom,菜
legumen,豆
leguzi,草
lek,舔
lekanor,菌
lekant,菊
lekci,讲
leksik,词汇
leksikon,词典
lem,引理
lemn,草
lens,镜
lentan,五色梅
lentibulari,草
lentisk,木
leon,狮
leontodon,草
leopard,豹
lepad,虾
lepidi,草
lepiot,菌
lepist,菌
lepor,兔
lepr,麻风
lept,虫
leptinotars,虫
leptocefal,鱼
leptospir,菌
lern,学
lert,巧
lesiv,碱
letargi,嗜睡
leter,信
lev,举
levistik,草
lez,伤
leĝ,律
leŭcin,亮
leŭcisk,鱼
leŭkant,草
leŭkemi,白血病
leŭko,白
leŭkocit,白胞
leŭkoj,草
leŭtenant,尉
li,他
liber,自由
liberal,宽
libertin,荡
libr,书
lic,许
lice,校
licen,虫
licenc,许
licenci,士
lici,果
lien,脾
lift,梯
lig,结
ligatur,结扎
lige,草
lign,木
ligustr,女贞
lik,漏
liken,地衣
likoperd,菌
likopersik,草
likopodi,石松
likv,液
likvesk,潮解
likvid,清
likvidambar,木
likvor,酒
lili,百合
liliput,微
lim,界
limak,蜗牛
limb,叶
lime,青柠
limed,甜柠
limf,淋
limfat,淋
limne,贝
limon,柠檬
limonad,柠檬水
limoni,草
limoz,鸟
limul,蟹
lin,亚麻
linari,草
lind,娇
line,线
linear,线
lingv,语
lingvistik,学
lini,线
link,山猫
linotip,铸排
linĉ,刑
lip,唇
lipid,脂
lir,琴
lirik,抒
liriodendr,木
lisp,咬舌
list,表
listel,边
lit,床
liter,字
literatur,文
liti,金
litiaz,结石
litops,草
litorn,鸟
litosperm,草
litr,升
litrum,草
liturgi,礼拜
liv,左
liver,供
livi,鸽
livid,青
livre,制服
liz,解
lizin,赖
liĉi,荔
liĝe,虫
ljam,兽
lob,叶
lobari,菌
lobi,游说
lof,迎
lofi,蛤蟆鱼
log,学家
loganber,果
logani,草
logaritm,对数
logi,学
logik,理
lojal,忠
lok,处
lokal,室
lokomotiv,机车
lokust,蝗
lokustel,鸟
lol,毒麦
loli,草
lombard,当
long,长
longan,木
longitud,经度
lontan,远
lop,翻
lorant,木
lord,卿
lori,鸟
loris,猴
lorn,镜
lot,签
loteri,彩
lotus,莲
loz,散
lozanĝ,菱
loĝ,住
lu,租
lubrik,润滑
lucern,灯
lud,玩
lugr,帆船
luk,口
lukan,锹甲
lukr,赚
luks,奢
luksaci,脱臼
lukt,搏
lul,摇
lum,光
lumb,腰
luminesk,荧
lun,月
lund,月
lup,狼
lupe,镜
lupol,蛇麻
lut,焊
luteci,金
lutr,兽
lutreol,兽
luzul,草
luĝ,雪车
macer,浸
madi,草
madrigal,情歌
maduk,木
madz,钉头锤
mag,巫
magazen,仓
magi,魔
magistr,硕
magistrat,官
magm,岩浆
magnet,磁
magnetofon,磁
magnezi,金
magnoli,木
magot,猴
maiz,玉米
maj,五月
majest,庄严
majn,鸟
majstr,师
majuskl,大
makadam,碎石
makaon,虫
makaroni,管面
makeri,木
makis,丛
makler,介
makro,宏
makrop,袋鼠
maksim,格言
maksimum,极
makul,污
mal,反
malari,疟
male,捶
maleol,脚腕
malgraŭ,不顾
malic,恶
malign,恶
malt,麦芽
malus,木
malv,葵
mam,乳
mamon,财魔
mamut,巨象
man,手
mancinel,毒苹
mandaren,官
mandarin,橘
mandat,委
mandril,猴
maneĝ,驯马
mang,芒果
mangan,锰
mangifer,木
mangl,红树
mangostan,木
mangrov,木
mani,狂
manier,式
manifest,显
manifestaci,示
manihot,草
manik,袖
manikur,美甲
manilkar,木
maniok,薯
manipul,操
manis,穿山甲
mank,缺
manometr,压计
manovr,操
mantel,披
manufaktur,造
manuskript,稿
manĝ,食
map,图
mar,海
marabut,隐
marant,草
marasmi,菌
mard,火
margarin,人造油
marin,浸
marionet,偶
mark,标
marketr,嵌
markez,棚
marki,疆
markiz,侯
markot,压
marmelad,果酱
marmit,锅
marmor,大理石
marmoz,兽
marn,泥灰
marod,偷
maroken,软革
maron,栗
marsupi,袋
mart,三月
martagon,草
martel,锤
martes,兽
martir,殉
marubi,草
marĉ,沼
marĉand,讲价
marĝen,边
marŝ,步
mas,团
masakr,屠
masaĝ,摩
mask,罩
maskl,雄
mason,砌
mast,柱
mastik,腻子
mastoid,乳突
mastr,主
masturb,手淫
mat,席
mate,茶
matematik,数学
maten,晨
materi,质
material,材
matiol,草
matrac,垫
matriark,母系
matrikari,草
matrikul,籍
matur,熟
matĉ,赛
mazam,兽
maĉ,嚼
maĵor,大
maŝ,眼
maŝin,机
meandr,蛇
mebl,具
mecenat,庇
medal,牌
medi,境
mediastin,纵隔
medicin,医
medikag,牧草
medikament,药
medit,思
medium,媒
medol,髓
meduz,水母
mefit,鼠
mega,百万
megalo,巨
megateri,兽
meger,悍妇
megom,兆
mehar,赛驼
mejl,里
mejoz,减分
mekanik,械
mekanism,械
mel,鼠
melaleŭk,木
melan,黑
melankoli,郁
melas,糖蜜
meleagr,火鸡
melis,蜂草
melk,挤
melo,虫
melodi,调
meloman,乐迷
melon,瓜
melopsitak,鸟
mem,自
membr,员
membran,膜
memor,记
menci,提
mend,订
mendelevi,金
meniant,草
mening,脑膜
menisperm,草
mens,心
mensog,谎
menstru,月经
ment,薄荷
menton,下巴
mentor,导师
menu,单
mer,链节
mercer,针线
merd,屎
meretric,妓
meretrik,蛤
merg,沉
meridian,子午
merin,羊
mering,蛋白霜
merit,值
meriz,樱
merkat,市
merkred,水
merluĉ,鱼
meruli,菌
merĝ,鸟
mes,祭
mesaĝ,信
mesi,救世
mespil,果
met,置
meta,超
metabol,代谢
metafor,喻
metakarp,掌骨
metal,金
metalurgi,冶金
metamer,段
metan,沼气
metazo,后生
meteo,气
meteor,陨
meti,艺
metil,甲
metilen,亚甲
metod,法
metodik,法
metoksi,甲氧
metr,米
metri,测
metrik,量
metro,地铁
metroksil,木
metropol,都
mev,鸥
mez,中
mezembriant,草
mezere,木
mezomer,共振
mezur,测
meĉ,芯
meĥan,机
meĥanik,械
meĥanism,机
mi,我
miasm,毒气
miaŭ,咪
miceli,菌
micen,菌
micet,菌
midriaz,散瞳
midz,舔吸
miel,蜜
mien,容
migal,蛛
migdal,扁桃
migr,迁
miko,菌
mikoriz,菌
mikot,菌
mikoz,菌症
mikro,微
mikrob,细菌
mikrot,鼠
miks,混
miksin,鱼
mil,千
mild,柔
mile,黄米
mileni,千年
mili,粟
miliard,十亿
milic,民兵
milimetr,毫
milion,百万
milit,战
militar,军
mim,仿
mime,印
mimik,拟
mimoz,含羞
mimul,草
min,矿
minac,胁
minera,矿
mineral,矿
miniatur,缩
minimum,最小
ministeri,部
ministr,臣
minor,小
minoritat,少数
minus,减
minuskl,小
minut,分
miokastor,鼠
miom,肌瘤
miop,近
mioz,缩瞳
mir,惊
mirabil,草
mirakl,奇
miria,万
mirik,木
miring,鼓膜
miristik,木
mirmekofag,兽
miroksil,木
mirt,香桃
mirtel,果
mis,误
misi,使
misil,导弹
miso,豆酱
mister,谜
mistifik,骗
mistik,玄
misĥant,草
mit,神话
mitoz,等分
mitr,冠
mitral,机枪
mitul,蚌
mizantrop,厌人
mizer,惨
mizogin,厌女
mjel,髓
mobil,挂饰
mod,式
modal,式
model,模
moder,适
modern,现
modest,谦
modif,改
modl,塑
modlur,线脚
modul,调
mok,嘲
moks,艾
mol,软
mola,鱼
molar,臼
moldavik,草
molekul,分
molest,虐
moli,木
molibden,金
molini,草
molok,龙
molusk,软体
molv,鱼
