###エスペラント語根→漢字,###参照2_kanji_map_master由来
momant,矩
moment,刻
momordik,草
mon,钱
monak,僧
monard,草
monark,君主
monarki,君主
monat,月
monaĥ,僧
mond,界
monili,菌
monitor,监
mono,单
monodelf,兽
monodor,木
monofizit,一性
monopol,垄
monster,草
monstr,怪
mont,山
montr,示
monument,碑
mor,俗
moral,德
morb,病
mord,咬
morf,形
morfem,语素
morfi,形
morgaŭ,明
mort,死
morter,浆
mortez,卯眼
moru,鱼
morus,桑
mosk,香
moskit,蚊
most,汁
motacil,鸟
mote,蛾
motiv,由
motor,动
mov,动
mozasaŭr,龙
moŝt,阁
muar,波纹
mucilag,粘液
mud,蜕
muel,磨
muestr,样
muf,套
mufl,炉
mug,木
mugil,鱼
muk,粘
mukor,菌
muld,型
mult,多
multiplik,乘
mulĉ,覆
mumi,干尸
mumps,腮
mung,擦鼻
munici,弹药
municip,邑
munt,装
mur,壁
murd,杀
mureks,贝
murmur,咕
mus,鼠
musend,木
musk,苔
muskarden,鼠
muskardin,僵病
muskat,木
musked,火枪
musket,火枪
muskol,筋
mustard,芥
mustel,鼠
mut,哑
mutaci,突变
mutual,互
muz,诗
muze,馆
muzel,口鼻
muzik,乐
muĝ,吼
muŝ,蝇
naci,族
nadl,针
naft,原油
naiv,朴
naj,蛇
najbar,邻
najl,钉
najtingal,夜莺
nan,矮
nandin,天竹
nandu,鸟
nap,油菜
napalm,凝油
napel,草
narcis,水仙
nardostaki,草
narkot,麻
narkotik,麻
nask,生
nasturti,草
natr,钠
natri,钠
natrik,蛇
natur,然
natural,自然
nav,廊
naved,梭
navig,航
navigaci,航
naz,鼻
nazal,鼻
nazu,兽
naĝ,游
naŭ,九
naŭkrat,鱼
naŭl,木
naŭpli,虾
naŭtik,航
naŭtil,鹦螺
naŭz,呕
ne,不
nebul,雾
nebuloz,星云
neces,必
nef,云
nefr,肾
nefrolepid,草
neg,否
negativ,否
neglekt,忽
negliĝ,便袍
negoc,商
negr,黑
negund,木
nek,也不
nekr,死
nekrofor,虫
nekromanci,招魂
nekropsi,检尸
nektar,蜜
nekton,自游
nelg,不长
nelumb,草
nemakejl,鱼
neni,无
nenia,无a
nenial,无因
neniam,无时
nenie,无e
neniel,无样
nenies,无之
nenio,无o
neniom,无量
neniu,无u
neo,新
neodim,金
neofron,鸟
neologism,新
neon,气
neoten,幼
neoti,鸟巢兰
nep,孙
nepa,虫
nepent,草
nepet,草
nepr,必
neptuni,金
nereid,虫
neritik,浅海
nerv,神经
nervoz,躁
nest,巢
net,清
nev,侄
neĝ,雪
neŭr,神经
neŭrolept,安神
neŭtr,中
neŭtral,中
neŭtrin,中微子
ni,我们
niel,乌银
nigr,黑
nihil,无
nikel,金
nikotin,烟碱
niks,精
niktag,草
nikte,鸟
nimf,精
nimfe,睡莲
niob,金
nit,钉
nitel,藻
nitr,氮
nivel,平
niz,鹰
niĉ,壁凹
nj,女
nobel,贵
nobeli,金
nobl,贵
noc,害
noci,概
nod,结
nokaŭt,击倒
nokt,夜
nom,名
nomad,牧
nombr,数
nomi,学
nominal,名
nominativ,主
nopal,草
nord,北
norm,范
normal,正
nostalgi,怀旧
not,记
notakant,刺背
notari,公证
notofag,树
notonekt,虫
nov,新
nova,新星
noval,荒
novel,篇
novembr,十一月
novic,初
noĉ,刻
nu,嘿
nuanc,微
nub,云
nucifrag,鸟
nud,裸
nudel,面
nuk,项
nukle,核
nuks,果
nul,零
numen,神
numeni,鸟
numer,号
numeral,数
numulit,钱虫
nun,现
nunci,使
nupt,婚
nur,仅
nutr,养
obe,服
obez,胖
objekt,物
objektiv,客
obl,倍
oblat,饼
obligaci,务
oblikv,斜
obscen,淫
obsed,缠
observ,观
observatori,天文台
obskur,暗
obstakl,碍
obstetrik,产科
obstin,顽
obstrukc,阻
obtur,堵
obtuz,钝
obus,弹
ocean,洋
ocel,单眼
ocelot,兽
ocim,草
od,颂
odor,气
oestr,发情
ofend,侮
ofensiv,攻
ofer,献
ofert,供
ofic,职
oficial,官
oficin,药
oficir,军官
ofiur,蛇尾
ofri,草
oft,常
oftalm,目
ogiv,尖拱
oid,似
ojdi,菌
ojstr,虫
ok,八
okapi,兽
okaz,生
okcident,西
okcipit,后脑
okrom,木
oks,牛
oksi,氧
oksid,氧化
oksiur,虫
okt,八度
okta,八
oktant,八分
oktav,八度
oktobr,十月
okul,目
okult,秘
okup,占
okzal,酸模
ol,比
ole,油
olfakt,嗅
oliban,乳香
oligo,寡
oliv,橄榄
omar,龙虾
omaĝ,敬
ombr,影
ombrel,伞
on,分
onagr,马
oncidi,草
ond,波
ondatr,鼠
oni,人
oniks,玛瑙
onim,名
onk,肿瘤
onkl,叔
onkocerk,盘尾
ononid,草
onopord,草
ont,将
op,组
opal,蛋白石
oper,歌剧
operac,作战
operaci,操
operator,算子
opi,鸦片
opilion,盲蛛
opini,想
opon,反
oportun,便
opozici,对
opt,视
optik,光学
optim,乐
optimum,优
opul,木
opunti,草
or,金
orakol,占
orangutan,猴
oranĝ,橙
orator,演说
oratori,清唱剧
orbit,轨
orcin,兽
ord,序
orden,修会
ordin,叙
ordinar,普
ordinat,纵标
ordon,令
orel,耳
orf,孤
organ,器
organik,有机
organiz,组
orgasm,高潮
orgen,琴
orgi,纵欲
orgojl,傲
orient,东
oriental,东
origin,源
original,原
orikterop,兽
orikteropod,兽
oriol,鸟
oriz,草
ork,虎鲸
orkestr,乐
orkid,兰
orkide,兰
orl,缝边
orn,木
ornam,饰
ornit,鸟
ornitogal,草
orobank,草
oronti,草
ort,直角
orto,直
ortodoks,正统
ortografi,拼
ortopedi,矫
osced,欠
oscil,振
osmer,鱼
osmi,金
osmoz,渗
ost,骨
ostaĝ,人质
ostr,蚌
ostrak,陶片
ot,待
otari,兽
ov,卵
ovaci,赞
oval,椭圆
ovari,卵巢
ovi,羊
ovol,卵
oz,富
ozon,臭氧
pac,和
pacienc,忍
pacif,和
pad,径
padel,涉
paf,射
pag,付
pagaj,划
pagan,异
pagel,鱼
pagur,蟹
pajac,丑
pajen,木
pajl,草
pak,包
paksil,菌
pal,苍
palac,宫
palakvi,木
palanken,轿
palat,口顶
palatin,宫伯
palavr,议
pale,内壳
paled,托盘
paleo,古
paleont,古
paleozoik,古生
paletr,调色板
paliativ,缓
palis,桩
palm,棕
palp,摸
palpebr,目皮
palt,大衣
pamflet,批文
pamp,原
pampelmus,果
pan,面包
panak,草
pandal,虾
pandan,木
pane,瘫
panegir,颂
panel,板
panic,粟
panik,慌
panikl,圆锥
pankrati,草
pankreat,胰
panope,贝
panoram,景
pans,敷
pantalon,裤
panter,豹
pantofl,拖鞋
pantomim,哑剧
pap,教皇
papag,鹦
papaj,木瓜
papav,草
papaver,草
papaŭ,木
paper,纸
papili,蝶
papilion,蝶
papilom,乳头瘤
papir,纸草
papirus,纸草
paprik,甜椒
par,偶
parabol,抛
parad,炫
paradiz,天
paradize,极乐鸟
paradoks,悖
paraf,签
parafin,石蜡
paralel,并
paraliz,瘫
paramagnet,顺磁
paranoj,偏执
parantrop,猴
parazit,寄生
paraŝut,伞
parcel,块
pardon,恕
parenc,亲
parentez,括
parfum,香
parget,拼
pariet,壁
parietari,草
paris,草
park,园
parker,背
parlament,议
parmeli,菌
parodi,戏仿
parok,堂区
paroks,极
parol,话
paroniki,草
parotid,腮腺
paroĥ,堂区
part,部
parteni,草
partenocis,草
parti,党
particip,分词
partikl,粒
partikular,私
partner,伴
paru,鸟
parvenu,升
pas,过
pasament,饰带
pasaĝer,客
pase,昔
paser,雀
pasi,情
pasiflor,草
pasiv,被
pask,庆
pasport,护照
past,糊
pastel,含片
pastern,系部
pastiĉ,仿
pastr,牧
pat,锅
patent,特许
pati,情
patienc,草
patn,梁
patos,慨
patr,父
patriark,族长
patric,印
patrici,贵
patriot,爱国
patrol,巡
patron,保
pav,孔雀
pavez,船墙
pavilon,馆
pavim,铺
paĝ,页
paĝi,侍
paŝ,步
paŝt,牧
paŝtel,淡
paŭlini,木
paŭlovni,木
paŭs,摹
paŭt,翘嘴
paŭz,歇
pec,片
pecaj,草
pedagog,教
pedagogi,教
pedal,踏板
pedali,草
pedant,迂
pederasti,童色
pedik,虫
pedikular,草
pedikur,修脚
pedo,童
pedunkl,梗
peg,啄木
pejotl,草
pejzaĝ,景
pek,罪
pekan,山核桃
pekl,盐浸
pel,驱
pelag,浮
pelikan,鸟
pelmel,乱
pelt,皮
pelv,盆
pemikan,干肉
pen,努
penal,罚
pend,挂
pendol,摆
pene,虾
penetr,穿
penicil,菌
penicilin,青霉素
penik,笔
penis,阴茎
pens,思
pense,草
pensi,养老
pension,宿
pent,悔
penta,五
pentagon,五角
pentr,描
peon,卒
peoni,牡丹
pep,叽
pepon,草
per,以
percept,觉
perd,失
perdrik,鸟
pere,亡
perfekt,完
perfid,叛
perfor,穿
pergamen,羊皮纸
peri,围
periferi,周边
perilj,草
period,期
perisore,鸟
peristalt,蠕
peritone,腹膜
perk,鱼
perkol,浸
perkut,撞
perl,珠
perlamot,珠层
permeabl,穿
permes,许
permitiv,介电
permut,换
peron,台
peronospor,菌
perpendikl,垂
perpendikular,垂
perpleks,乱
perse,木
persekut,迫
persik,桃
persikari,草
persimon,柿
persist,坚
person,人
perspektiv,望
persvad,服
perturb,扰
peruk,假发
pervers,邪
perversi,邪
pes,衡
pesim,悲
pest,疫
pesticid,农药
pet,求
petal,瓣
petard,炮
petazit,蜂斗菜
petici,求
petiol,叶柄
petol,玩
petr,岩
petrel,鸟
petrol,油
petromiz,鱼
petrosel,香芹
petuni,草
pez,重
peziz,菌
peĉ,沥青
pi,敬
pian,琴
pic,饼
pice,云杉
pied,足
pierid,蝶
piet,敬
pig,鹊
pigment,色素
pigr,懒
pik,刺
piknik,野餐
pil,电
pilgrim,拜
pilk,球
pilokarp,木
pilol,丸
pilor,幽门
pilot,领航
pilozel,草
piment,多香果
pimpinel,草
pin,松
pina,贝
pinastr,木
pingl,针
pingven,企鹅
pingvikul,草
pinikol,鸟
pinktad,贝
pint,尖
pinĉ,掐
pio,脓
pionir,拓
piore,脓漏
pioĉ,镐
pip,烟斗
piper,椒
pipet,移液
pipi,鸟
pipistrel,兽
pipr,椒
pir,梨
pirakant,木
piral,虫
piramid,锥
piranj,鱼
pirat,海盗
piretr,草
pirit,黄铁矿
pirokorak,鸟
pirol,雀
piruet,旋
pirul,鸟
pirus,木
pis,尿
pist,捣
pistaci,木
pistak,开心果
pistol,枪
pitang,木
piteci,猴
pitiat,劝愈
piton,巨蛇
pivot,旋
piz,豌
piĉ,阴户
piĵam,睡
piŝt,活塞
pjel,肾盆
plac,场
placent,胎盘
plad,皿
plafon,顶
plag,灾
plagiat,窃
plak,板
plan,划
pland,足底
plane,翼
planed,星
plank,板
plankton,浮游
plant,植
plantag,车前
plasm,浆
plasmopar,菌
plast,塑
plasti,塑
plastid,质体
plastik,塑
plat,扁
platale,鸟
platan,悬铃木
platen,白金
platform,纲领
platiceri,草
plazi,生
plaĉ,悦
plaĝ,滩
plaŭd,溅
pleb,民
pled,辩
plegi,瘫
plej,最
plekt,编
plektr,拨
plektrant,草
plen,满
plend,诉
pleokro,多色
plet,盘
pletor,多血
pleziosaŭr,龙
plezur,乐
pleŭr,胸膜
pleŭronekt,比目鱼
pleŭrot,菌
pli,更
plint,础
plis,折
ploce,鸟
ploid,倍
plomb,填
plonĝ,潜
plor,哭
plosiv,塞
plu,还
plug,耕
pluk,摘
plum,羽
plumb,铅
plumbag,草
plur,多
plural,复数
plus,加
plute,菌
plutoni,金
pluv,雨
pluvi,鸟
pluŝ,绒
pneŭmat,气
pneŭmatik,气
pneŭmon,肺
po,每
pod,足
podagr,痛风
podi,台
podicip,潜鸟
podokarp,木
poefag,牛
poem,诗
poent,点
poet,诗
poez,生
poezi,诗
pogostemon,草
pojn,腕
pokal,杯
polar,极
polem,战
polemik,辩
polemoni,草
polen,粉
poli,多
poliant,草
polic,警
poligal,草
poligon,多角
poligonat,草
polikromi,彩
polip,息肉
poliplektr,鸟
polipor,菌
polis,保单
polistik,草
polit,政
politik,政
polm,掌
polo,马球
poloni,金
poltron,怯
polu,污
polur,磨
polus,极
polv,尘
pom,苹
pomad,膏
pomp,豪
ponard,匕
pone,矮马
pont,桥
pontederi,草
pontifik,主祭
poplit,膝窝
popol,民
popular,众
por,为
porcelan,瓷
porci,份
pord,门
porfir,斑岩
porfiri,鸟
porfur,藻
pork,猪
porn,淫
port,运
portik,柱廊
portret,肖
portulak,草
posed,有
post,后
posten,岗
postiĉ,伪
postul,求
pot,壶
potas,钾碱
potenc,力
potencial,势
potentil,草
potiron,草
pov,能
povr,贫
poz,姿
pozici,位
pozidoni,草
pozitiv,正
poĉ,煮
poŝ,袋
poŝt,邮
pra,原
pragmat,实
prajm,引爆
praktik,践
pralin,仁糖
pram,渡
prav,理
prazeodim,金
pre,前
precedenc,先例
precip,主
precipit,沉
preciz,准
pred,猎
predik,讲
predikat,谓
predikt,预
prefekt,督
prefer,宁
prefiks,缀
preg,压
preleg,讲
prelud,前奏
prem,压
premi,奖
premis,前提
premium,费
pren,拿
prenantes,草
prepar,备
prepost,主祭
prepuci,包皮
preri,草原
pres,印
presbiop,老花
presbit,猴
presbiterian,长老
preskaŭ,几
preskrib,规
preskript,时效
prestidigit,戏法
prestiĝ,威望
presuriz,压
pret,备
pretekst,借口
pretend,称
preter,过
pretor,法官
prevent,防
prez,价
prezent,呈
prezid,主
prezident,统
preĝ,祈
pri,于
prim,质数
primar,原
primat,灵长
primitiv,原
primordi,原基
princ,侯
princip,则
print,印
printemp,春
prior,院长
prism,棱镜
prist,鱼
privat,私
privilegi,特权
prizon,狱
pro,因
probabl,概
problem,题
proced,办
procedur,程
procelari,海燕
procent,率
proces,程
procesi,列
procesor,处理器
procez,程
procion,兽
prod,杰
prodig,慷
produkt,产
profan,俗
profesi,职
profesor,授
profet,先知
profil,廓
profilaktik,防
profit,利
profund,深
prognoz,预测
program,程
progres,进
progresi,进
prohibici,禁
projekci,射
projekt,案
prokariot,原核
prokavi,蹄兔
proklam,宣
prokliz,附
prokrast,延
proksim,近
prokur,代
prokuror,检察
prolet,无产
proletari,无产
prolifer,殖
promen,步
promes,诺
prometi,金
promoci,升
promontor,海角
prompt,敏
promulg,颁
pron,俯
pronel,鸟
pronom,代
prononc,音
propag,播
propagand,传
propedeŭtik,预科
propil,丙
propon,议
proporci,比
propozici,句
propr,己
propriet,己
propriocept,体感
propuls,推
proskrib,逐
prospekt,册
prospektor,探矿
prosper,荣
prostat,前列腺
prostitu,妓
prot,质子
protaktini,金
prote,帝王花
protein,蛋白
protekt,护
protest,抗
protestant,抗
protez,假肢
proto,原
protokol,录
protozo,原兽
protrud,凸
prov,试
proverb,谚
proviant,粮
providenc,佑
provinc,省
provincial,省
proviz,供
provizor,暂
provok,挑
proz,散文
prozelit,改宗
pru,头
prud,假正
prudent,慎
prujn,霜
prun,李
prunel,野李
prunt,借
prunus,李
pruv,证
psalm,咏
pseŭdo,伪
psidi,木
psik,心
psikedel,迷幻
psikiatri,心医
psikologi,心
psilofit,草
psilot,草
psitak,鹦鹉
psok,咬虫
ptarmik,草
pter,翅
pteranodont,龙
pteraspid,翼甲
pterig,翅
pterodaktil,龙
pterokarp,木
pterokl,鸟
pterop,兽
ptilonorink,鸟
ptoz,垂
pub,耻骨
puber,发育
pubi,耻骨
public,公
publik,公
pudend,阴部
puding,奶冻
pudl,搅炼
pudor,羞
pudr,粉
pudu,兽
puerper,产后
puf,胀
pufin,鸟
pug,臀
pugn,拳
pukcini,菌
pul,蚤
puli,滑轮
pulm,肺
pulmonari,草
pulp,瓤
puls,脉
pulsatil,草
pulv,火药
pulvor,粉
pulĉinel,丑
pum,砰
pumik,磨
pumili,木
pump,泵
pun,罚
pund,镑
punik,榴
punkci,穿刺
punkt,点
punktur,刺
punt,花边
puntili,面子
pup,偶
pupil,瞳
pupitr,案
pur,纯
pure,泥
puritan,清教
purpur,紫
pus,脓
pustul,脓泡
put,井
putin,妓
putor,鼠
putr,腐
puĉ,政变
puŝ,推
rab,抢
rabarb,大黄
rabat,折
rabd,枝
rabet,槽
rabi,狂
rabot,刨
racem,消旋
raci,理
racional,理
rad,轮
radi,射
radial,径
radiator,散热
radik,根
radikal,彻
radikl,根
radium,金
radius,半径
radon,气
rafan,萝卜
rafanistr,草
rafi,木
rafin,精
raflezi,草
raj,鱼
rajd,骑
rajt,权
rak,架
raked,拍
raket,火箭
raki,脊
rakont,述
ral,秧鸡
rambutan,木
ramforink,龙
rami,草
ramn,木
ramonĉ,木
ramp,爬
ran,蛙
ranc,哈喇
rand,边
rang,级
rangifer,驯鹿
ranunkol,草
ranĝ,调车
rap,萝卜
rapid,速
raport,报
rapunkol,草
rar,稀
ras,种
rasl,啰音
rasp,粗
rast,耙
rastr,锄
rat,鼠
ratif,批
ratifik,批
rav,醉
ravenal,木
ravin,峡
raviol,饺
raz,剃
razi,袭
raĝ,王
raŭk,沙哑
raŭp,毛虫
raŭvolfi,草
re,再
rea,美洲鸵
read,草
reakci,反应
reaktor,反应堆
real,实
recenz,评
recept,方
recidiv,复
reciprok,互
redakci,部
redakt,编
redaktor,编
redoks,氧减
redukt,减
redund,冗
reel,实
refer,报
referenc,参
refleks,反射
reflekt,反射
reflektor,镜
reformaci,改革
refrakt,折
refut,驳
reg,治
regal,款
regent,摄政
regi,治
regiment,团
region,区
registr,录
reglament,规
regn,国
regres,退
regul,规
regurgit,反流
rek,单杠
reklam,宣
reklamaci,诉
rekomend,荐
rekompenc,酬
rekord,记
rekrement,渣
rekrut,征募
rekt,直
rektif,整
rektifik,整
rektum,直肠
rekvizici,征用
rekvizit,道具
rel,轨
relajs,转
relativ,相
relief,雕
religi,宗
relikv,遗物
rem,划
rembur,填
remit,缓
remiz,库
remont,补马
remor,鱼
remork,拖车
rempar,垒
ren,肾
rendevu,约
rendiment,效率
renegat,叛
renesanc,复兴
reni,金
renkont,遇
rent,租
renvers,翻
reo,流
replik,驳
reporter,记者
reprezali,报复
reprezent,表
reprograf,复
repudi,离
resonanc,共鸣
respekt,敬
respektiv,各
respond,答
respons,责
respublik,共和
rest,余
restaŭr,复
restoraci,餐
restrikt,限
resum,概
resurekt,复活
resurs,资源
resus,猴
ret,网
retikul,网
retin,网膜
retor,辩
retorik,修辞
retort,锅
retrat,取
retret,退
retro,逆
retrospektiv,顾
reum,草
rev,幻
revelaci,启
revers,翻
reviz,审
revizi,审
revizor,审
revoluci,革
revu,刊
rezerv,储
rezid,驻
rezident,驻官
rezign,弃
rezignaci,顺
rezin,脂
rezist,抗
rezistanc,抗
rezoluci,决
rezon,推
rezult,果
reĝ,王
reĝim,制
reĝisor,导演
reŭmat,风湿
rib,醋栗
ribel,叛
ribosom,核糖体
ricel,窝
ricev,收
ricin,麻
rid,笑
rif,礁
rifuz,拒
rifuĝ,避
rig,索
rigard,看
rigid,硬
rigl,拴
rigor,严
rikan,讥
rikolt,获
rikur,递归
rilaks,缓
rilat,关
rim,韵
rimark,觉
rimed,法
rimen,带
rimors,悔
rin,鼻
rinant,草
ring,环
rinocer,犀
rip,肋
ripar,修
ripet,复
riport,报
ripoz,休
riproĉ,责
risk,险
risort,弹簧
ristorn,偿
rit,仪
ritm,律
rival,敌
rivel,揭
river,河
riverenc,拜
rivolu,转
riz,米
rizofor,红树
rizokarp,菌
rizom,根茎
riĉ,富
ro,木
rob,袍
robini,木
robot,机器人
robur,木
rod,啃
rodi,金
roj,溪
rojal,王
rok,岩
rokcel,菌
rol,角
roman,小说
romanc,曲
romantik,浪漫
romb,菱
romp,破
rond,圆
ronk,哼
ronĝ,啃
ros,露
rost,烤
rostr,鼻
rot,队
rota,皇院
rotaci,旋
roz,玫
rozari,念珠
ru,浸
rub,废
ruband,带
ruben,红宝
rubetr,鸟
rubi,草
rubidi,金
rubrik,栏
rubus,果
rudbeki,草
rudiment,初
rudr,舵
ruf,赤褐
rugin,刮
ruin,废
rul,卷
rumeks,草
rund,巡
rung,横档
rur,乡
rusk,木
rust,锈
rustik,朴
rusul,菌
rut,草
rutel,鱼
rutin,惯
ruz,狡
ruĝ,红
sabat,土
sabin,杜松
sabl,沙
sabot,破坏
sabr,刀
sacerdot,祭司
safran,藏红花
sag,矢
sagac,敏
sagitari,草
sagu,西米
sajmiri,猴
sak,袋
sakar,蔗
sakarid,糖
sake,酒
sakr,骂
sakral,圣
sakrament,圣礼
sakrilegi,辱
sakristi,圣器
saksikol,鸟
sal,盐
salajr,薪
salam,腊肠
salamandr,蛙
salangan,金丝燕
sald,余
salik,柳
salikok,虾
salikorni,草
saliv,唾
salm,鱼
salmon,鱼
salon,厅
salp,海桶
salpetr,硝
salping,卵管
salsol,草
salt,跳
saltier,带
salubr,健
salut,问
salvelen,鱼
salvi,鼠尾草
sam,同
