root_nosl,level,deployed_decomp,flag
fidela,5.83,fidel/a,
fiera,5.83,fier/a,
firma,5.83,firm/a,
flago,5.83,flag/o,
forko,5.83,fork/o,
fumo,5.83,fum/o,
gaso,5.83,gas/o,
gasto,5.83,gast/o,
graso,5.83,gras/o,
guto,5.83,gut/o,
haŭto,5.83,haŭt/o,
hejti,5.83,hejt/i,
honesta,5.83,honest/a,
honoro,5.83,honor/o,
honti,5.83,hont/i,
ial,5.83,ial,
iel,5.83,iel,
ies,5.83,ies,
imagi,5.83,imag/i,
imiti,5.83,imit/i,
industrio,5.83,industri/o,
informi,5.83,inform/i,
insulo,5.83,insul/o,
jako,5.83,jak/o,
kajero,5.83,kajer/o,
kesto,5.83,kest/o,
kisi,5.83,kis/i,
komforta,5.83,komfort/a,
kompari,5.83,kompar/i,
kondiĉo,5.83,kondiĉ/o,
konduti,5.83,kondut/i,
konscii,5.83,konsci/i,
konsisti,5.83,konsist/i,
konstanta,5.83,konstant/a,
konvena,5.83,konven/a,
korespondi,5.83,korespond/i,
kulturi,5.83,kultur/i,
kvieta,5.83,kviet/a,
lampo,5.83,lamp/o,
leciono,5.83,lecion/o,
legomo,5.83,legom/o,
lipo,5.83,lip/o,
litero,5.83,liter/o,
matura,5.83,matur/a,
maŝino,5.83,maŝin/o,
meblo,5.83,mebl/o,
mendi,5.83,mend/i,
mensogi,5.83,mensog/i,
meriti,5.83,merit/i,
metalo,5.83,metal/o,
mieno,5.83,mien/o,
miliono,5.83,milion/o,
minaci,5.83,minac/i,
najbaro,5.83,najbar/o,
naĝi,5.83,naĝ/i,
nepo,5.83,nep/o,
nevo,5.83,nev/o,
nordo,5.83,nord/o,
noto,5.83,not/o,
obei,5.83,obe/i,
okcidento,5.83,okcident/o,
oleo,5.83,ole/o,
ondo,5.83,ond/o,
organizi,5.83,organ/iz/i,
oriento,5.83,orient/o,
oro,5.83,or/o,
osto,5.83,ost/o,
pacienca,5.83,pacienc/a,
pafi,5.83,paf/i,
pantalono,5.83,pantalon/o,
parenco,5.83,parenc/o,
pasto,5.83,past/o,
peli,5.83,pel/i,
pentri,5.83,pentr/i,
piki,5.83,pik/i,
pilko,5.83,pilk/o,
pinto,5.83,pint/o,
planti,5.83,plant/i,
pluraj,5.83,plur/aj,
polico,5.83,polic/o,
pomo,5.83,pom/o,
ponto,5.83,pont/o,
posedi,5.83,posed/i,
praktiko,5.83,praktik/o,
preciza,5.83,preciz/a,
premio,5.83,premi/o,
presi,5.83,pres/i,
prezo,5.83,prez/o,
preĝi,5.83,preĝ/i,
progresi,5.83,progres/i,
puni,5.83,pun/i,
rado,5.83,rad/o,
regulo,5.83,regul/o,
rekomendi,5.83,rekomend/i,
respekti,5.83,respekt/i,
reto,5.83,ret/o,
rezulti,5.83,rezult/i,
rifuzi,5.83,rifuz/i,
rikolti,5.83,rikolt/i,
rilati,5.83,rilat/i,
ripari,5.83,ripar/i,
riproĉi,5.83,riproĉ/i,
salo,5.83,sal/o,
sankta,5.83,sankt/a,
sapo,5.83,sap/o,
savi,5.83,sav/i,
scienco,5.83,scienc/o,
sekreto,5.83,sekret/o,
semo,5.83,sem/o,
serio,5.83,seri/o,
sezono,5.83,sezon/o,
signo,5.83,sign/o,
skatolo,5.83,skatol/o,
soifi,5.83,soif/i,
soldato,5.83,soldat/o,
speciala,5.83,special/a,
spezi,5.83,spez/i,
stranga,5.83,strang/a,
streĉi,5.83,streĉ/i,
subita,5.83,subit/a,
sudo,5.83,sud/o,
supo,5.83,sup/o,
tabulo,5.83,tabul/o,
taso,5.83,tas/o,
tegmento,5.83,tegment/o,
telefono,5.83,tele/fon/o,
tolo,5.83,tol/o,
tremi,5.83,trem/i,
trompi,5.83,tromp/i,
tuko,5.83,tuk/o,
valo,5.83,val/o,
vango,5.83,vang/o,
viando,5.83,viand/o,
vico,5.83,vic/o,
vigla,5.83,vigl/a,
viŝi,5.83,viŝ/i,
vundo,5.83,vund/o,
ĉapitro,5.83,ĉapitr/o,
ĉasi,5.83,ĉas/i,
ĉemizo,5.83,ĉemiz/o,
ĉiel,5.83,ĉiel,
ĝenerala,5.83,ĝeneral/a,
ĝeni,5.83,ĝen/i,
ĝentila,5.83,ĝentil/a,
ŝanco,5.83,ŝanc/o,
ŝiri,5.83,ŝir/i,
ŝranko,5.83,ŝrank/o,
ŝtrumpo,5.83,ŝtrump/o,
ŝuo,5.83,ŝu/o,
armo,6,arm/o,
falsa,6,fals/a,
foso,6,fos/o,
kilogramo,6,kilo/gram/o,
nepra,6,nepr/a,
planto,6,plant/o,
poluro,6,polur/o,
taŭga,6,taŭg/a,
volonta,6,volont/a,
ŝarĝo,6,ŝarĝ/o,
adiaŭ,6.33,adiaŭ,
akcidento,6.33,akcident/o,
aparato,6.33,aparat/o,
armeo,6.33,arme/o,
artikolo,6.33,artikol/o,
aspekti,6.33,aspekt/i,
aŭtobuso,6.33,aŭtobus/o,
babili,6.33,babil/i,
banko,6.33,bank/o,
biero,6.33,bier/o,
bileto,6.33,bilet/o,
blinda,6.33,blind/a,
centro,6.33,centr/o,
des,6.33,des,
detrui,6.33,detru/i,
difekti,6.33,difekt/i,
difini,6.33,difin/i,
diligenta,6.33,diligent/a,
diskuti,6.33,diskut/i,
dividi,6.33,divid/i,
ekskursi,6.33,ekskurs/i,
ekzameni,6.33,ekzamen/i,
ekzerci,6.33,ekzerc/i,
elektro,6.33,elektr/o,
embaraso,6.33,embaras/o,
energio,6.33,energi/o,
epoko,6.33,epok/o,
esplori,6.33,esplor/i,
esprimi,6.33,esprim/i,
etaĝo,6.33,etaĝ/o,
etendi,6.33,etend/i,
eterna,6.33,etern/a,
evidenta,6.33,evident/a,
evolui,6.33,evolu/i,
faldi,6.33,fald/i,
fandi,6.33,fand/i,
farti,6.33,fart/i,
favora,6.33,favor/a,
ferio,6.33,feri/o,
fianĉo,6.33,fianĉ/o,
fidi,6.33,fid/i,
figuro,6.33,figur/o,
filmo,6.33,film/o,
flamo,6.33,flam/o,
fortika,6.33,fortik/a,
fulmo,6.33,fulm/o,
glata,6.33,glat/a,
grado,6.33,grad/o,
gusto,6.33,gust/o,
haveno,6.33,haven/o,
heziti,6.33,hezit/i,
hotelo,6.33,hotel/o,
humila,6.33,humil/a,
humoro,6.33,humor/o,
jupo,6.33,jup/o,
kamarado,6.33,kamarad/o,
karaktero,6.33,karakter/o,
kavo,6.33,kav/o,
klera,6.33,kler/a,
komuniki,6.33,komunik/i,
koncerni,6.33,koncern/i,
kongreso,6.33,kongres/o,
konsideri,6.33,konsider/i,
konsoli,6.33,konsol/i,
konstati,6.33,konstat/i,
kruda,6.33,krud/a,
kudri,6.33,kudr/i,
kurso,6.33,kurs/o,
kvalito,6.33,kvalit/o,
kvanto,6.33,kvant/o,
lano,6.33,lan/o,
laŭdi,6.33,laŭd/i,
laŭta,6.33,laŭt/a,
litro,6.33,litr/o,
lui,6.33,lu/i,
lukso,6.33,luks/o,
magazeno,6.33,magazen/o,
malgraŭ,6.33,malgraŭ,
mantelo,6.33,mantel/o,
membro,6.33,membr/o,
metio,6.33,meti/o,
metro,6.33,metr/o,
milda,6.33,mild/a,
mizero,6.33,mizer/o,
modo,6.33,mod/o,
moro,6.33,mor/o,
murmuri,6.33,murmur/i,
muta,6.33,mut/a,
nebulo,6.33,nebul/o,
nesto,6.33,nest/o,
nuda,6.33,nud/a,
nutri,6.33,nutr/i,
odori,6.33,odor/i,
oportuna,6.33,oportun/a,
oranĝo,6.33,oranĝ/o,
organo,6.33,organ/o,
origino,6.33,origin/o,
ornami,6.33,ornam/i,
pala,6.33,pal/a,
placo,6.33,plac/o,
plano,6.33,plan/o,
politiko,6.33,politik/o,
potenco,6.33,potenc/o,
prezidi,6.33,prezid/i,
privata,6.33,privat/a,
protesti,6.33,protest/i,
prudenta,6.33,prudent/a,
radiko,6.33,radik/o,
rajdi,6.33,rajd/i,
relo,6.33,rel/o,
reprezenti,6.33,re/prezent/i,
restoracio,6.33,restoraci/o,
ringo,6.33,ring/o,
rizo,6.33,riz/o,
ruza,6.33,ruz/a,
sablo,6.33,sabl/o,
sceno,6.33,scen/o,
sekundo,6.33,sekund/o,
severa,6.33,sever/a,
signifi,6.33,signif/i,
sincera,6.33,sincer/a,
societo,6.33,societ/o,
socio,6.33,soci/o,
solvi,6.33,solv/i,
sonĝi,6.33,sonĝ/i,
spaco,6.33,spac/o,
stomako,6.33,stomak/o,
stulta,6.33,stult/a,
suko,6.33,suk/o,
supozi,6.33,supoz/i,
surprizi,6.33,surpriz/i,
tabelo,6.33,tabel/o,
taksi,6.33,taks/i,
tasko,6.33,task/o,
temo,6.33,tem/o,
titolo,6.33,titol/o,
toleri,6.33,toler/i,
tombo,6.33,tomb/o,
tondro,6.33,tondr/o,
traduki,6.33,traduk/i,
turo,6.33,tur/o,
urĝi,6.33,urĝ/i,
valizo,6.33,valiz/o,
vana,6.33,van/a,
ventro,6.33,ventr/o,
verŝi,6.33,verŝ/i,
zono,6.33,zon/o,
ĉapo,6.33,ĉap/o,
ĉarma,6.33,ĉarm/a,
ĉokolado,6.33,ĉokolad/o,
ĝui,6.33,ĝu/i,
ŝpari,6.33,ŝpar/i,
ŝtopi,6.33,ŝtop/i,
ŝuldi,6.33,ŝuld/i,
ŝultro,6.33,ŝultr/o,
ŝveli,6.33,ŝvel/i,
ŝvito,6.33,ŝvit/o,
aboni,6.83,abon/i,
admiri,6.83,admir/i,
asocio,6.83,asoci/o,
bazo,6.83,baz/o,
biblioteko,6.83,bibliotek/o,
biciklo,6.83,bicikl/o,
boato,6.83,boat/o,
butiko,6.83,butik/o,
cedi,6.83,ced/i,
cerbo,6.83,cerb/o,
distingi,6.83,disting/i,
ekonomio,6.83,ekonomi/o,
ekstrema,6.83,ekstrem/a,
ekvilibro,6.83,ekvilibr/o,
escepti,6.83,escept/i,
esenco,6.83,esenc/o,
fabriko,6.83,fabrik/o,
fervora,6.83,fervor/a,
fleksi,6.83,fleks/i,
funkcio,6.83,funkci/o,
gratuli,6.83,gratul/i,
hospitalo,6.83,hospital/o,
idealo,6.83,ideal/o,
influi,6.83,influ/i,
ju,6.83,ju,
kaso,6.83,kas/o,
kontroli,6.83,kontrol/i,
kritiki,6.83,kritik/i,
literaturo,6.83,literatur/o,
mapo,6.83,map/o,
metodo,6.83,metod/o,
moderna,6.83,modern/a,
modesta,6.83,modest/a,
motoro,6.83,motor/o,
nenies,6.83,nenies,
neniom,6.83,neniom,
normala,6.83,normal/a,
oferi,6.83,ofer/i,
oficiala,6.83,oficial/a,
originalo,6.83,original/o,
parko,6.83,park/o,
pejzaĝo,6.83,pejzaĝ/o,
penetri,6.83,penetr/i,
perfekta,6.83,perfekt/a,
poemo,6.83,poem/o,
problemo,6.83,problem/o,
profesio,6.83,profesi/o,
profito,6.83,profit/o,
rabi,6.83,rab/i,
raporti,6.83,raport/i,
reciproka,6.83,reciprok/a,
revi,6.83,rev/i,
revuo,6.83,revu/o,
salono,6.83,salon/o,
sistemo,6.83,sistem/o,
sovaĝa,6.83,sovaĝ/a,
sporto,6.83,sport/o,
studento,6.83,student/o,
teatro,6.83,teatr/o,
temperaturo,6.83,temperatur/o,
tipo,6.83,tip/o,
tono,6.83,ton/o,
tordi,6.83,tord/i,
trakti,6.83,trakt/i,
treni,6.83,tren/i,
varii,6.83,vari/i,
varo,6.83,var/o,
ĵurnalo,6.83,ĵurnal/o,
ŝovi,6.83,ŝov/i,
ŝuti,6.83,ŝut/i,
azeno,6.9,azen/o,
greno,6.9,gren/o,
korbo,6.9,korb/o,
abio,7,abi/o,
acida,7,acid/a,
aglo,7,agl/o,
agordo,7,agord/o,
boto,7,bot/o,
burĝo,7,burĝ/o,
daŭrigi,7,daŭr/ig/i,
domaĝi,7,domaĝ/i,
faldo,7,fald/o,
fojno,7,fojn/o,
fotografi,7,fot/o/graf/i,
gluo,7,glu/o,
klingo,7,kling/o,
masoni,7,mason/i,
pajlo,7,pajl/o,
pipo,7,pip/o,
proksimuma,7,proksim/um/a,
registro,7,registr/o,
scivola,7,sci/vol/a,
solido,7,solid/o,
sonoro,7,sonor/o,
streko,7,strek/o,
telegrafo,7,tele/graf/o,
terpomo,7,ter/pom/o,
ve!,7,ve!,
absoluta,7.33,absolut/a,
afriko,7.33,afrik/o,
aktiva,7.33,aktiv/a,
aktoro,7.33,aktor/o,
ameriko,7.33,amerik/o,
azio,7.33,azi/o,
aŭtoro,7.33,aŭtor/o,
bendo,7.33,bend/o,
bloko,7.33,blok/o,
deci,7.33,dec/i,
disponi,7.33,dispon/i,
dokumento,7.33,dokument/o,
elemento,7.33,element/o,
eŭropo,7.33,eŭrop/o,
familiara,7.33,familiar/a,
fantazio,7.33,fantazi/o,
frazo,7.33,fraz/o,
fuŝi,7.33,fuŝ/i,
gumo,7.33,gum/o,
klasika,7.33,klasik/a,
klopodi,7.33,klopod/i,
klubo,7.33,klub/o,
kompanio,7.33,kompani/o,
konversacii,7.33,konversaci/i,
korekti,7.33,korekt/i,
mencii,7.33,menci/i,
ministro,7.33,ministr/o,
muzeo,7.33,muze/o,
neniel,7.33,neniel,
po,7.33,po,
prelegi,7.33,preleg/i,
procento,7.33,procent/o,
prononci,7.33,prononc/i,
proponi,7.33,propon/i,
rabato,7.33,rabat/o,
redakti,7.33,redakt/i,
rolo,7.33,rol/o,
romano,7.33,roman/o,
situacio,7.33,situaci/o,
televidi,7.33,televid/i,
ties,7.33,ties,
trafiko,7.33,trafik/o,
trudi,7.33,trud/i,
universala,7.33,universal/a,
universitato,7.33,universitat/o,
ĉies,7.33,ĉies,
ĉiom,7.33,ĉiom,
avara,7.4,avar/a,
balai,7.4,bala/i,
barbo,7.4,barb/o,
beko,7.4,bek/o,
broso,7.4,bros/o,
flegi,7.4,fleg/i,
forno,7.4,forn/o,
fosi,7.4,fos/i,
fromaĝo,7.4,fromaĝ/o,
frunto,7.4,frunt/o,
gliti,7.4,glit/i,
kameno,7.4,kamen/o,
kapro,7.4,kapr/o,
karbo,7.4,karb/o,
kelo,7.4,kel/o,
kombi,7.4,komb/i,
konfesi,7.4,konfes/i,
korno,7.4,korn/o,
kravato,7.4,kravat/o,
krimo,7.4,krim/o,
kuvo,7.4,kuv/o,
muŝo,7.4,muŝ/o,
pinglo,7.4,pingl/o,
plata,7.4,plat/a,
plugi,7.4,plug/i,
polvo,7.4,polv/o,
poto,7.4,pot/o,
rando,7.4,rand/o,
regno,7.4,regn/o,
serpento,7.4,serpent/o,
skrapi,7.4,skrap/i,
sorto,7.4,sort/o,
spegulo,7.4,spegul/o,
spico,7.4,spic/o,
surda,7.4,surd/a,
tualeto,7.4,tualet/o,
tusi,7.4,tus/i,
ungo,7.4,ung/o,
vosto,7.4,vost/o,
ŝerci,7.4,ŝerc/i,
ŝnuro,7.4,ŝnur/o,
ŝoveli,7.4,ŝovel/i,
abunda,7.9,abund/a,
alumeto,7.9,alumet/o,
aventuro,7.9,aventur/o,
aŭtomato,7.9,aŭtomat/o,
balono,7.9,balon/o,
bero,7.9,ber/o,
bieno,7.9,bien/o,
blonda,7.9,blond/a,
brasiko,7.9,brasik/o,
breto,7.9,bret/o,
briko,7.9,brik/o,
bulo,7.9,bul/o,
cigaredo,7.9,cigared/o,
ciklo,7.9,cikl/o,
citrono,7.9,citron/o,
deklivo,7.9,dekliv/o,
dezerto,7.9,dezert/o,
direktoro,7.9,direktor/o,
distanco,7.9,distanc/o,
distri,7.9,distr/i,
diveni,7.9,diven/i,
drato,7.9,drat/o,
droni,7.9,dron/i,
eksciti,7.9,ekscit/i,
enui,7.9,enu/i,
fajfi,7.9,fajf/i,
farmi,7.9,farm/i,
faruno,7.9,farun/o,
fasko,7.9,fask/o,
floso,7.9,flos/o,
forĝi,7.9,forĝ/i,
frandi,7.9,frand/i,
freneza,7.9,frenez/a,
frosto,7.9,frost/o,
froti,7.9,frot/i,
globo,7.9,glob/o,
gorĝo,7.9,gorĝ/o,
gracia,7.9,graci/a,
grimpi,7.9,grimp/i,
grundo,7.9,grund/o,
haki,7.9,hak/i,
hirundo,7.9,hirund/o,
instinkto,7.9,instinkt/o,
kadro,7.9,kadr/o,
karoto,7.9,karot/o,
kaserolo,7.9,kaserol/o,
kataro,7.9,katar/o,
kaŭĉuko,7.9,kaŭĉuk/o,
kelnero,7.9,kelner/o,
komitato,7.9,komitat/o,
kotono,7.9,koton/o,
kremo,7.9,krem/o,
krevi,7.9,krev/i,
kroĉi,7.9,kroĉ/i,
kurbo,7.9,kurb/o,
kurioza,7.9,kurioz/a,
kvadrato,7.9,kvadrat/o,
lama,7.9,lam/a,
larmo,7.9,larm/o,
ledo,7.9,led/o,
leono,7.9,leon/o,
leporo,7.9,lepor/o,
logi,7.9,log/i,
majstro,7.9,majstr/o,
makulo,7.9,makul/o,
maniko,7.9,manik/o,
martelo,7.9,martel/o,
materialo,7.9,material/o,
matraco,7.9,matrac/o,
mentono,7.9,menton/o,
mordi,7.9,mord/i,
mueli,7.9,muel/i,
najlo,7.9,najl/o,
oferti,7.9,ofert/i,
partio,7.9,parti/o,
pasporto,7.9,pasport/o,
pastro,7.9,pastr/o,
peki,7.9,pek/i,
persekuti,7.9,persekut/i,
pesi,7.9,pes/i,
petoli,7.9,petol/i,
pino,7.9,pin/o,
pizo,7.9,piz/o,
plado,7.9,plad/o,
poeto,7.9,poet/o,
protekti,7.9,protekt/i,
pugno,7.9,pugn/o,
puto,7.9,put/o,
razi,7.9,raz/i,
renversi,7.9,renvers/i,
roko,7.9,rok/o,
salajro,7.9,salajr/o,
seruro,7.9,serur/o,
skalo,7.9,skal/o,
skulpti,7.9,skulpt/i,
stalo,7.9,stal/o,
standardo,7.9,standard/o,
sterni,7.9,stern/i,
tabako,7.9,tabak/o,
tapiŝo,7.9,tapiŝ/o,
teksi,7.9,teks/i,
tenti,7.9,tent/i,
tritiko,7.9,tritik/o,
tubo,7.9,tub/o,
vato,7.9,vat/o,
vazo,7.9,vaz/o,
vermo,7.9,verm/o,
verso,7.9,vers/o,
violo,7.9,viol/o,
ĉifono,7.9,ĉifon/o,
ĝemi,7.9,ĝem/i,
ŝirmi,7.9,ŝirm/i,
abomeno,8,abomen/o,
arda,8,ard/a,
aviadilo,8,aviad/il/o,
betulo,8,betul/o,
brakumi,8,brak/um/i,
bulvardo,8,bulvard/o,
dependi,8,de/pend/i,
deserto,8,desert/o,
detalo,8,detal/o,
diablo,8,diabl/o,
drapo,8,drap/o,
elturniĝi,8,el/turn/iĝ/i,
emocio,8,emoci/o,
ezoko,8,ezok/o,
fendo,8,fend/o,
fonografo,8,fon/o/graf/o,
frambo,8,framb/o,
fulgo,8,fulg/o,
funto,8,funt/o,
garaĝo,8,garaĝ/o,
gesti,8,gest/i,
gloro,8,glor/o,
hajlo,8,hajl/o,
he!,8,he!,
hufo,8,huf/o,
kaprica,8,kapric/a,
kilometro,8,kilo/metr/o,
kitelo,8,kitel/o,
kolumo,8,kol/um/o,
komplezi,8,komplez/i,
konfiti,8,konfit/i,
kopio,8,kopi/o,
korko,8,kork/o,
kukolo,8,kukol/o,
lameno,8,lamen/o,
malvarmumo,8,mal/varm/um/o,
mastrumi,8,mastr/um/i,
melki,8,melk/i,
meĥaniko,8,meĥanik/o,
meĥanismo,8,meĥan/ism/o,
milimetro,8,mili/metr/o,
munti,8,munt/i,
neto,8,net/o,
olivo,8,oliv/o,
operacii,8,operaci/i,
orfo,8,orf/o,
orto,8,ort/o,
panjo,8,panj/o,
pasko,8,pask/o,
paĉjo,8,paĉj/o,
paŭzi,8,paŭz/i,
pioĉo,8,pioĉ/o,
plenumi,8,plen/um/i,
pleto,8,plet/o,
provizo,8,proviz/o,
reklami,8,reklam/i,
rekompenco,8,rekompenc/o,
rekordo,8,rekord/o,
rezervo,8,rezerv/o,
ribeli,8,ribel/i,
sitelo,8,sitel/o,
stampo,8,stamp/o,
striki,8,strik/i,
stumpo,8,stump/o,
telegramo,8,tele/gram/o,
tempesto,8,tempest/o,
traktoro,8,traktor/o,
triangulo,8,tri/angul/o,
tribunalo,8,tribunal/o,
vergo,8,verg/o,
verto,8,vert/o,
vito,8,vit/o,
ĥemio,8,ĥemi/o,
abelo,8.4,abel/o,
adicii,8.4,adici/i,
adjektivo,8.4,adjektiv/o,
administri,8.4,administr/i,
admoni,8.4,admon/i,
adopti,8.4,adopt/i,
advokato,8.4,advokat/o,
afiŝo,8.4,afiŝ/o,
afranki,8.4,afrank/i,
akceli,8.4,akcel/i,
akurata,8.4,akurat/a,
albumo,8.4,album/o,
alkoholo,8.4,alkohol/o,
almozo,8.4,almoz/o,
amplekso,8.4,ampleks/o,
anaso,8.4,anas/o,
animalo,8.4,animal/o,
